name,price,core_count,core_clock,boost_clock,tdp,graphics,smt,socket,purpose,performance_score
Intel Core i5-10500,219.99,6,3.1,4.5,65,Intel UHD Graphics 630,True,LGA1200,Gaming,35.204081632653065
Intel Core i7-6900K,164.9,8,3.2,3.7,140,None,True,LGA1151,General,19.44668444885553
Intel Core i5-4670K,144.25,4,3.4,0.0,84,Intel HD Graphics 4600,False,LGA1151,General,15.537643628880122
AMD Threadripper 1920X,280.0,12,3.5,4.0,180,None,True,sTR4,Design,20.863199265499414
Intel Core i7-4790K,200.0,4,4.0,4.4,88,Intel HD Graphics 4600,True,LGA1151,General,22.052609165656634
Intel Core i9-10900X,508.0,10,3.7,4.7,165,None,True,LGA1200,Gaming,20.430116969335067
Intel Core i7-6850K,165.0,6,3.6,3.8,140,None,True,LGA1151,General,16.512623286396625
Intel Core i5-2500K,234.0,4,3.3,0.0,95,Intel HD Graphics 3000,False,LGA1155,General,13.620626822157432
Intel Core i3-2100,49.0,2,3.1,0.0,65,Intel HD Graphics 2000,True,LGA1200,General,14.067055393586003
Intel Core i3-7350K,59.99,2,4.2,0.0,60,Intel HD Graphics 630,True,LGA1151,General,17.82249199445586
Intel Core i9-12900,458.99,16,2.4,5.1,65,Intel UHD Graphics 770,True,LGA1700,Gaming,70.99125364431487
AMD FX-8320,109.0,8,3.5,0.0,125,None,False,AM3+,General,17.52741913091767
Intel Xeon E5-2687W V4,2660.0,12,3.0,3.5,160,None,True,LGA2011,General,22.707929666986583
Intel Core i5-7600,130.0,4,3.5,4.1,65,Intel HD Graphics 630,False,LGA1151,Office,25.642724622316454
Intel Core i3-7100,103.0,2,3.9,0.0,51,Intel HD Graphics 630,True,LGA1200,General,20.074568288854003
Intel Core i3-9100,140.0,4,3.6,4.2,65,Intel UHD Graphics 630,False,LGA1200,Office,25.97402597402597
Intel Core i7-2700K,95.0,4,3.5,0.0,95,Intel HD Graphics 3000,True,LGA1151,General,15.283345481049563
Intel Celeron G5925,36.97,2,3.6,0.0,58,Intel UHD Graphics 610,False,LGA1200,General,15.417304936502445
Intel Core i7-6800K,195.0,6,3.4,3.6,140,None,True,LGA1151,General,16.171453383785124
AMD Athlon II X2 240,29.48,2,2.8,0.0,65,None,False,AM2+/AM3,General,12.19188974291015
Intel Core i9-10900F,312.99,10,2.8,5.2,65,None,True,LGA1200,Gaming,50.14577259475218
Intel Core i7-2600K,199.88,4,3.4,0.0,95,Intel HD Graphics 3000,True,LGA1151,General,15.13301749271137
AMD Threadripper 2990WX,2500.0,32,3.0,4.2,250,None,True,sTR4,Design,33.999279848535885
Intel Core i9-9900K (Standard Folding Box),517.87,8,3.6,5.0,95,Intel UHD Graphics 630,True,LGA1151,Gaming,30.466472303207002
Intel Core i9-7900X,413.0,10,3.3,4.5,140,None,True,LGA1151,Gaming,23.50660628993239
Intel Core i9-10900,319.99,10,2.8,5.2,65,Intel UHD Graphics 630,True,LGA1200,Gaming,50.14577259475218
Intel Core i7-8086K,476.58,6,4.0,5.0,95,Intel UHD Graphics 630,True,LGA1151,Gaming,26.05685131195335
Intel Core i5-4440,123.85,4,3.1,3.3,84,Intel HD Graphics 4600,False,LGA1155,General,18.47024524095352
Intel Core i9-11900,363.99,8,2.5,5.2,65,Intel UHD Graphics 750,True,LGA1200,Gaming,42.201166180758015
Intel Pentium Gold G5420,58.99,2,3.8,0.0,54,Intel UHD Graphics 610,True,LGA1200,General,18.71720116618076
Intel Core i9-7960X,2399.94,16,2.8,4.4,165,None,True,LGA1151,Design,28.167480417296005
Intel Core i5-11500,227.99,6,2.7,4.6,65,Intel UHD Graphics 750,True,LGA1200,Gaming,34.475218658892125
Intel Core i7-7740X,193.74,4,4.3,4.5,112,None,True,LGA1151,General,17.837147501225523
Intel Pentium E6600,50.0,2,3.06,0.0,65,None,False,LGA1151,General,12.708719851576992
Intel Core i5-9500,210.0,6,3.0,4.4,65,Intel UHD Graphics 630,False,LGA1151,Office,31.672409223429632
AMD FX-9590,302.58,8,4.7,5.0,220,None,False,AM3+,Gaming,12.684194556943655
Intel Core i5-10600,207.86,6,3.3,4.8,65,Intel UHD Graphics 630,True,LGA1200,Gaming,36.07871720116618
Intel Core i5-8600,239.86,6,3.1,4.3,65,Intel UHD Graphics 630,False,LGA1151,Office,31.738669493771532
Intel Core i9-9900,595.0,8,3.1,5.0,65,Intel UHD Graphics 630,True,LGA1151,Gaming,43.22157434402332
Intel Core i9-10920X,679.99,12,3.5,4.8,165,None,True,LGA1200,Gaming,23.212090343882817
AMD Threadripper 2950X,1075.0,16,3.5,4.4,180,None,True,sTR4,Design,26.39128263775913
Intel Core i9-11900F,312.5,8,2.5,5.2,65,None,True,LGA1200,Gaming,42.201166180758015
Intel Core i3-4130,77.14,2,3.4,0.0,54,Intel HD Graphics 4400,True,LGA1700,General,17.667638483965014
Intel Pentium Gold G5400,64.95,2,3.7,0.0,58,Intel UHD Graphics 610,True,LGA1200,General,17.20363690270297
Intel Pentium G4400,42.99,2,3.3,0.0,54,Intel HD Graphics 510,False,LGA1200,General,15.822952557646435
Intel Core i7-6950X,328.29,10,3.0,3.5,140,None,True,LGA1151,General,22.517213572359033
Intel Core i7-4930K,175.0,6,3.4,3.9,130,None,True,LGA1151,General,17.626243518126987
Intel Core i3-8350K,217.3,4,4.0,0.0,91,Intel UHD Graphics 630,False,LGA1151,General,15.211053365445554
Intel Core i7-7800X,405.86,6,3.5,4.0,140,None,True,LGA1151,General,16.54674027665778
Intel Pentium Gold G6405,72.98,2,4.1,0.0,58,Intel UHD Graphics 610,True,LGA1200,General,18.18204279290408
AMD FX-8300,100.0,8,3.3,0.0,95,None,False,AM3,General,22.731413994169092
Intel Core i5-4670,135.86,4,3.4,0.0,84,Intel HD Graphics 4600,False,LGA1151,General,15.537643628880122
AMD A6-7400K,105.0,2,3.5,3.9,65,Radeon R5 (on die),False,FM2+,General,18.751656506758547
Intel Core i3-2120,128.12,2,3.3,0.0,65,Intel HD Graphics 2000,True,LGA1700,General,14.504373177842565
AMD FX-9370,109.0,8,4.4,4.7,220,None,False,AM3+,Gaming,12.387372531430154
Intel Core i7-7820X,329.88,8,3.6,4.5,140,None,True,LGA1151,Gaming,20.40196017616773
Intel Core i7-7700T,489.95,4,2.9,3.8,35,Intel HD Graphics 630,True,LGA1151,Office,48.505830903790084
Intel Xeon E-2176G,1070.23,6,3.7,4.7,80,Intel HD Graphics P630,True,LGA2011,Gaming,29.99136162401469
AMD A4-6300,46.79,2,3.7,3.9,65,Radeon HD 8370D,False,FM2,General,19.149218128809967
AMD Threadripper 2970WX,1156.0,24,3.0,4.2,250,None,True,sTR4,Design,26.333151359576274
Intel Xeon E5-2680 V4,1990.0,14,2.4,3.3,120,None,True,LGA2011,General,33.31566392790882
Intel Core i5-6402P,104.99,4,2.8,3.4,65,Intel HD Graphics 510,False,LGA1151,General,23.323615160349856
Intel Core 2 Quad Q9550,52.55,4,2.83,0.0,95,None,False,LGA1151,General,12.978316326530612
Intel Core i5-11600,240.0,6,2.8,4.8,65,Intel UHD Graphics 750,True,LGA1200,Gaming,34.98542274052478
Intel Core i7-920,99.0,4,2.66,0.0,130,None,True,LGA1151,General,10.274631117441524
Intel Xeon E5-2690 V4,424.48,14,2.6,3.5,135,None,True,LGA2011,General,29.9948550848911
AMD FX-8370,241.98,8,4.0,4.3,125,None,False,AM3,Design,21.032902957101207
Intel Core i9-7980XE,1193.0,18,2.6,4.4,165,None,True,LGA1151,Design,30.89149601320734
AMD Athlon 220GE,104.39,2,3.4,0.0,35,Radeon Vega 3,True,AM4,General,26.992225461613216
AMD Ryzen 3 1200 (12nm),129.74,4,3.1,3.4,65,None,False,AM4,General,23.91995759342698
Intel Celeron G4900T,59.95,2,1.8,0.0,35,Intel UHD Graphics 610,False,LGA1200,General,18.707482993197278
AMD Phenom II X4 965 Black,90.0,4,3.4,0.0,125,None,False,AM3,General,10.481743717895322
Intel Pentium Gold G6605,69.99,2,4.3,0.0,58,Intel UHD Graphics 630,True,LGA1200,General,18.671245738004643
Intel Pentium G640,45.0,2,2.8,0.0,65,Intel HD Graphics,False,LGA1200,General,12.19188974291015
Intel Core i5-4430,123.85,4,3.0,0.0,84,Intel HD Graphics 4600,False,LGA1155,General,14.920253815812037
AMD Threadripper 2920X,950.0,12,3.5,4.3,180,None,True,sTR4,Design,21.02266320892998
Intel Core i7-3930K,298.98,6,3.2,0.0,130,None,True,LGA1151,General,14.541650902454764
AMD FX-6120,58.53,6,3.5,4.1,95,None,False,AM3,General,22.184766763848394
Intel Xeon E5-2680,80.0,8,2.7,3.5,130,None,True,LGA2011,General,20.233458705183274
AMD FX-6350,100.0,6,3.9,0.0,125,None,False,AM3,General,14.473136193252811
Intel Core i9-10940X,850.0,14,3.3,4.8,165,None,True,LGA1200,Gaming,25.936105939794164
Intel Xeon E5-2620 V3,55.29,6,2.4,3.2,85,None,True,LGA2011,General,24.38809410807512
AMD A10-9700,120.0,4,3.5,3.8,65,Radeon R7 (on-die),False,AM4,Office,25.245163000265038
Intel Celeron G3900,49.99,2,2.8,0.0,51,Intel HD Graphics 510,False,LGA1200,General,15.474321596770574
AMD A8-6600K,92.86,4,3.9,0.0,100,Radeon HD 8570D,False,FM2,General,13.725716594983112
Intel Xeon E5-2630,36.65,6,2.3,0.0,95,None,True,LGA2011,General,18.49034256559767
Intel Core i7-860,270.0,4,2.8,0.0,95,None,True,LGA1151,General,14.231049562682216
Intel Celeron 420,49.95,1,1.6,0.0,35,None,False,LGA1151,General,11.904761904761902
Intel Core i7-4820K,168.0,4,3.7,3.9,130,None,True,LGA1151,General,14.284601517815412
AMD Opteron 6344,77.0,12,2.6,3.2,115,None,False,G34,General,27.97325826882477
Intel Xeon E5-2660 V4,242.8,14,2.0,3.2,105,None,True,LGA2011,General,37.394796193409974
Intel Core 2 Quad Q9300,42.6,4,2.5,0.0,95,None,False,LGA1151,General,12.527332361516034
Intel Core i5-2400S,99.07,4,2.5,0.0,65,Intel HD Graphics 2000,False,LGA1155,General,18.22157434402332
Intel Core i9-7920X,538.5,12,2.9,4.4,140,None,True,LGA1151,Design,26.440667452391295
AMD FX-8350,202.57,8,4.0,0.0,125,None,False,AM3+,General,18.04803554074691
Intel Core i3-10305,109.99,4,3.8,4.5,65,Intel UHD Graphics 630,True,LGA1200,Office,29.44606413994169
Intel Core i3-10300,178.24,4,3.7,4.4,65,Intel UHD Graphics 630,True,LGA1200,Office,29.081632653061227
Intel Xeon E5-2650,48.96,8,2.0,2.8,95,None,True,LGA2011,General,25.856413994169095
Intel Core 2 Quad Q6600,104.97,4,2.4,0.0,100,None,False,LGA1151,General,11.777271021562797
AMD A10-7850K,139.84,4,3.7,4.0,95,Radeon R7 (on-die),False,FM2+,General,17.811588921282794
Intel Xeon E5-2620 V4,129.0,8,2.1,3.0,85,None,True,LGA2011,General,29.254525730557997
AMD FX-6100,72.8,6,3.3,0.0,95,None,False,AM3,General,18.176020408163264
Intel Core i9-9980XE,1998.95,18,3.0,4.4,165,None,True,LGA1151,Design,31.23924268502582
AMD A6-9500,89.95,2,3.5,3.8,65,Radeon R5 (on die),False,AM4,General,18.61913596607474
Intel Core i3-530,50.0,2,2.93,0.0,73,Intel HD Graphics,True,LGA1155,General,12.214758490268695
Intel Core i5-9600,235.0,6,3.1,4.6,65,Intel UHD Graphics 630,False,LGA1151,Gaming,32.136231115822945
AMD Athlon II X4 640,57.01,4,3.0,0.0,95,None,False,AM3,General,13.21064139941691
Intel Core i7-4960X Extreme Edition,1000.0,6,3.6,4.0,130,None,True,LGA1151,General,17.920014243429108
AMD Phenom II X6 1090T Black,249.98,6,3.2,0.0,125,None,False,AM2+/AM3,General,13.744273219491875
Intel Core i7-8700T,328.0,6,2.4,4.0,35,Intel UHD Graphics 630,True,LGA1151,Office,60.398445092322646
Intel Xeon E3-1230 V5,298.95,4,3.4,3.8,80,None,True,LGA2011,General,22.448979591836736
Intel Pentium G2020,94.79,2,2.9,0.0,55,Intel HD Graphics,False,LGA1200,General,14.603290295710117
Intel Core i7-9800X,449.2,8,3.8,4.5,165,None,True,LGA1151,Gaming,17.503249148196282
AMD A12-9800,160.0,4,3.8,4.2,65,Radeon R7 (on-die),False,AM4,Office,26.371587596077386
Intel Pentium G3258,88.86,2,3.2,0.0,53,Intel HD Graphics,False,LGA1200,General,15.873015873015872
AMD FX-6300,86.51,6,3.5,0.0,95,None,False,AM3,General,18.44934402332361
AMD 5350,120.0,4,2.05,0.0,25,Radeon HD 8400,False,AM1,General,43.98407714734245
Intel Xeon E5-1620 V3,69.5,4,3.5,3.6,140,None,True,LGA2011,General,12.862105328453568
Intel Core i5-3550,335.0,4,3.3,0.0,77,Intel HD Graphics 2500,False,LGA1155,General,16.763848396501455
Intel Core i5-7640X,148.63,4,4.0,4.2,112,None,False,LGA1151,General,15.635078304393817
Intel Xeon E5-2667 V3,981.57,8,3.2,3.6,135,None,True,LGA2011,General,20.09089350025725
Intel Xeon E5-4620,50.0,8,2.2,2.6,95,None,True,LGA2011,General,25.956632653061224
Intel Core i5-3450,245.33,4,3.1,0.0,77,Intel HD Graphics 2500,False,LGA1155,General,16.42745010091949
Intel Core i3-3240,116.69,2,3.4,0.0,55,Intel HD Graphics 2500,True,LGA1155,General,17.352144939608497
Intel Core i7-980X Extreme Edition,153.64,6,3.33,0.0,130,None,True,LGA1151,General,14.684864131039546
AMD FX-4350,122.96,4,4.2,0.0,125,None,False,AM3,General,11.314729973622102
Intel Xeon E3-1220 V3,90.0,4,3.1,3.5,80,None,False,LGA2011,General,19.59831551668286
Intel Core i7-950,113.69,4,3.06,0.0,130,None,True,LGA1151,General,10.715287205394699
Intel Core i7-4770S,150.61,4,3.1,0.0,65,Intel HD Graphics 4600,True,LGA1151,General,21.35568513119534
Intel Core i3-6300,89.01,2,3.8,0.0,51,Intel HD Graphics 530,True,LGA1151,General,19.79703969499888
Intel Core i7-10700K Avengers Collector's Edition,389.88,8,3.8,5.1,125,Intel UHD Graphics 630,True,LGA1200,Gaming,23.517978620019438
Intel Xeon E5-1650 V3,148.51,6,3.5,3.8,140,None,True,LGA2011,General,16.410272315613177
Intel Xeon E5-1630 V4,499.95,4,3.7,4.0,140,None,True,LGA2011,General,13.339743192109667
Intel Xeon E5-2640 V3,112.0,8,2.6,3.4,90,None,True,LGA2011,General,28.862973760932945
Intel Xeon E3-1230 V2,271.85,4,3.3,0.0,69,None,True,LGA2011,General,20.547688463140354
AMD Athlon 240GE,104.39,2,3.5,0.0,35,Radeon Vega 3,True,AM3,General,27.39310009718173
Intel Xeon E5-2660 V3,142.62,10,2.6,3.3,105,None,True,LGA2011,General,29.226030034655366
Intel Celeron G4920,79.95,2,3.2,0.0,65,Intel UHD Graphics 610,False,LGA1200,General,12.987012987012985
Intel Core i5-2320,255.39,4,3.0,0.0,95,Intel HD Graphics 2000,False,LGA1155,General,13.21064139941691
Intel Celeron G3930,55.0,2,2.9,0.0,51,Intel HD Graphics 610,False,LGA1200,General,15.72662031845705
Intel Core i5-750,102.0,4,2.66,0.0,95,None,False,LGA1151,General,12.745991253644315
Intel Xeon E5-1660 V3,398.95,8,3.0,3.5,140,None,True,LGA2011,General,19.10551454624403
Intel Core i5-760,219.0,4,2.8,0.0,95,None,False,LGA1151,General,12.93731778425656
Intel Xeon E5-2695 V2,369.99,12,2.4,3.2,115,None,True,LGA2011,General,30.521765356388865
Intel Core i7-5775C,220.0,4,3.3,3.7,65,Iris Pro Graphics 6200,True,LGA1151,Office,27.186588921282794
Intel Core i7-3770S,183.0,4,3.1,0.0,65,Intel HD Graphics 4000,True,LGA1151,General,21.35568513119534
Intel Core i3-4370,96.95,2,3.8,0.0,54,Intel HD Graphics 4600,True,LGA1151,General,18.71720116618076
Intel Core i7-940,78.67,4,2.93,0.0,130,None,True,LGA1151,General,10.572073976809918
Intel Core 2 Extreme QX6800,998.95,4,2.93,0.0,100,None,False,LGA1151,General,12.465721790837977
Intel Xeon E5-1660 V2,504.07,6,3.7,4.0,130,None,True,LGA2011,General,18.0301782654174
Intel Core i3-10320,159.18,4,3.8,4.6,65,Intel UHD Graphics 630,True,LGA1200,Office,29.59183673469387
Intel Xeon E-2136,399.99,6,3.3,4.5,80,None,True,LGA2011,Gaming,29.04114026563006
Intel Xeon E5-1650 V2,242.6,6,3.5,3.9,130,None,True,LGA2011,General,17.73640754011528
AMD A6-6400K,95.0,2,3.9,0.0,65,Radeon HD 8470D,False,FM2,General,14.378478664192947
Intel Core i5-7500T,199.95,4,2.7,3.3,35,Intel HD Graphics 630,False,LGA1151,General,42.152575315840615
Intel Core i5-4570S,163.93,4,2.9,0.0,65,Intel HD Graphics 4600,False,LGA1151,General,19.016697588126156
Intel Core i3-3250,74.98,2,3.5,0.0,55,Intel HD Graphics 2500,True,LGA1155,General,17.609850062473967
Intel Pentium E5300,59.49,2,2.6,0.0,65,None,False,LGA1151,General,11.794328120858731
Intel Xeon E5-2683 V4,870.5,16,2.1,3.0,120,None,True,LGA2011,General,36.69493771534587
AMD A10-5700,68.02,4,3.4,0.0,65,Radeon HD 7660D,False,FM2,General,20.010601643254706
Intel Core 2 Duo E7500,155.28,2,2.93,0.0,65,None,False,LGA1151,General,12.450304797243572
Intel Core i3-4130T,77.14,2,2.9,0.0,35,Intel HD Graphics 4400,True,LGA1700,General,24.98785228377065
Intel Xeon E5-2640 V4,998.95,10,2.4,3.4,90,None,True,LGA2011,General,33.83205715567231
Intel Core i3-9300,248.0,4,3.7,4.3,62,Intel UHD Graphics 630,False,LGA1151,Office,27.55796196029432
