name,price,chipset,memory,core_clock,boost_clock,color,length,purpose,performance_score
MSI GeForce RTX 3060 Ventus 2X 12G,289.99,GeForce RTX 3060 12GB,12.0,1320.0,1777.0,Black,235.0,Mid-Range Gaming,51.995884773662546
Asus TUF GAMING,949.99,GeForce RTX 4070 Ti,12.0,2310.0,2640.0,Black,305.0,Mid-Range Gaming,69.7530864197531
Gigabyte WINDFORCE OC,599.99,GeForce RTX 4070,12.0,1920.0,2490.0,Black,261.0,Mid-Range Gaming,66.66666666666666
Asus ROG STRIX GAMING OC,1950.55,GeForce RTX 4090,24.0,2235.0,2640.0,Black,358.0,High-End Gaming,85.18518518518519
ASRock Challenger D,189.99,Radeon RX 6600,8.0,1626.0,1626.0,Black,269.0,Budget Gaming,43.74485596707818
XFX Speedster MERC 319 CORE,499.99,Radeon RX 6800 XT,16.0,1825.0,2250.0,Black / Silver,340.0,Workstation,66.8724279835391
XFX Speedster MERC 319,579.99,Radeon RX 6950 XT,16.0,2009.0,2368.0,Black,340.0,Workstation,69.30041152263374
MSI RTX 3060 Ventus 3X 12G OC,298.99,GeForce RTX 3060 12GB,12.0,1320.0,1807.0,Black,316.0,Mid-Range Gaming,52.613168724279824
Gigabyte EAGLE,179.99,Radeon RX 6600,8.0,1626.0,2491.0,Black / Silver,282.0,Budget Gaming,61.5432098765432
MSI VENTUS 3X OC,598.0,GeForce RTX 4070,12.0,1920.0,1920.0,Silver / Black,308.0,Mid-Range Gaming,54.93827160493827
MSI MECH 2X OC,363.99,Radeon RX 6700 XT,12.0,2321.0,2321.0,Black / Silver,247.0,Mid-Range Gaming,63.18930041152263
NVIDIA Founders Edition,1911.98,GeForce RTX 4090,24.0,2230.0,2520.0,Black / Silver,304.0,High-End Gaming,82.71604938271605
XFX Speedster MERC 310 Black Edition,919.99,Radeon RX 7900 XTX,24.0,2300.0,2615.0,Black / Silver,344.0,High-End Gaming,84.6707818930041
Asus DUAL OC,354.0,GeForce RTX 3060 Ti,8.0,1410.0,1710.0,White,230.0,Mid-Range Gaming,45.47325102880659
Sapphire PULSE,319.99,Radeon RX 6700 XT,12.0,2321.0,2581.0,Black,260.0,Mid-Range Gaming,68.53909465020577
XFX Speedster SWFT 309,349.99,Radeon RX 6700 XT,12.0,2321.0,2581.0,Black,304.0,Mid-Range Gaming,68.53909465020577
MSI RX 6600 XT MECH 2X 8G OC,264.95,Radeon RX 6600 XT,8.0,1968.0,2602.0,Black / Silver,235.0,Budget Gaming,63.82716049382715
MSI GAMING X TRIO,814.99,GeForce RTX 4070 Ti,12.0,2310.0,2760.0,Black,337.0,Mid-Range Gaming,72.22222222222221
MSI GeForce RTX 3060 Gaming X12G,357.52,GeForce RTX 3060 12GB,12.0,1320.0,1837.0,Black / Silver,276.0,Mid-Range Gaming,53.23045267489711
ASRock Challenger D OC,329.99,Radeon RX 6700 XT,12.0,2330.0,2615.0,Black,269.0,Mid-Range Gaming,69.23868312757203
XFX GTR XXX,149.99,Radeon RX 580,8.0,1366.0,1386.0,Black / Red,270.0,Budget Gaming,38.806584362139915
Gigabyte GAMING OC,1689.0,GeForce RTX 4090,24.0,2235.0,2235.0,Black,340.0,High-End Gaming,76.85185185185185
ASRock Challenger Pro OC,359.99,Radeon RX 6750 XT,12.0,2150.0,2618.0,Black,303.0,Mid-Range Gaming,69.30041152263374
ASRock Phantom Gaming D OC,539.99,Radeon RX 6800 XT,16.0,1825.0,1825.0,Black / Silver,330.0,Mid-Range Gaming,58.127572016460896
Zotac GAMING Twin Edge OC,329.99,GeForce RTX 3060 Ti LHR,8.0,1410.0,1695.0,Black,222.0,Mid-Range Gaming,45.16460905349794
Asus TUF GAMING OC,818.99,GeForce RTX 4070 Ti,12.0,2310.0,2760.0,Black,305.0,Mid-Range Gaming,72.22222222222221
MSI VENTUS 2X BLACK OC,399.99,GeForce RTX 4060 Ti,8.0,2310.0,2310.0,Black,199.0,Mid-Range Gaming,57.818930041152264
PowerColor Red Dragon OC,559.99,Radeon RX 6800 XT,16.0,1825.0,2310.0,Black,310.0,Workstation,68.10699588477367
MSI VENTUS 2X OC,219.99,GeForce RTX 3050 8GB,8.0,1550.0,1550.0,Black,235.0,Budget Gaming,42.181069958847736
ASRock Phantom Gaming OC,932.76,Radeon RX 7900 XTX,24.0,2300.0,2615.0,Black,330.0,High-End Gaming,84.6707818930041
MSI VENTUS XS OC,239.99,GeForce GTX 1660 SUPER,6.0,1530.0,1815.0,Black / Silver,204.0,Budget Gaming,45.06172839506172
XFX Speedster SWFT 210,219.99,Radeon RX 6600,8.0,1626.0,2491.0,Black,241.0,Budget Gaming,61.5432098765432
Asus TUF GAMING OC V2,619.99,GeForce RTX 3070 Ti,8.0,1575.0,1815.0,Black,300.0,Mid-Range Gaming,47.63374485596707
Gigabyte GAMING OC Rev 2.0,476.4,GeForce RTX 3070 LHR,8.0,1500.0,1815.0,Black,286.0,Mid-Range Gaming,47.63374485596707
PowerColor Red Devil OC,629.99,Radeon RX 6950 XT,16.0,1890.0,2435.0,Black,320.0,Workstation,70.679012345679
Gigabyte AERO OC,659.99,GeForce RTX 4070,12.0,1920.0,2565.0,White / Silver,300.0,Mid-Range Gaming,68.20987654320987
Sapphire NITRO+,1009.99,Radeon RX 7900 XTX,24.0,2300.0,2680.0,Silver / Black,320.0,High-End Gaming,86.00823045267491
Zotac GAMING Trinity OC,1599.0,GeForce RTX 4090,24.0,2235.0,2535.0,Black / Silver,356.0,High-End Gaming,83.02469135802468
Asus Dual GeForce RTX 3060 V2 OC Edition,299.99,GeForce RTX 3060 12GB,12.0,1320.0,1867.0,Black,200.0,Mid-Range Gaming,53.8477366255144
PNY RTX A-Series,3995.0,RTX A6000,48.0,1455.0,1860.0,Black / Gold,267.0,Mid-Range Gaming,100.0
MSI SUPRIM LIQUID X,1749.99,GeForce RTX 4090,24.0,2235.0,2235.0,Black / Silver,280.0,High-End Gaming,76.85185185185185
Intel Limited Edition,239.99,Arc A750,8.0,2050.0,2050.0,Black,250.0,Budget Gaming,52.46913580246913
XFX RX-79TMBABF9,879.99,Radeon RX 7900 XT,20.0,2000.0,2400.0,Black,276.0,Workstation,75.1028806584362
Gigabyte VISION OC Rev 2.0,349.95,GeForce RTX 3060 12GB,12.0,1320.0,1837.0,Silver / Black,280.0,Mid-Range Gaming,53.23045267489711
XFX Speedster QICK 319 Core,379.99,Radeon RX 6750 XT,12.0,2150.0,2600.0,Black,323.0,Mid-Range Gaming,68.93004115226337
PowerColor Fighter,379.0,Radeon RX 6700 XT,12.0,2321.0,2581.0,Black,228.0,Mid-Range Gaming,68.53909465020577
MSI SUPRIM X,2298.0,GeForce RTX 4090,24.0,2235.0,2235.0,Black / Silver,336.0,High-End Gaming,76.85185185185185
MSI MECH 2X CLASSIC OC,269.99,Radeon RX 7600,8.0,1720.0,2695.0,Black / Silver,235.0,Budget Gaming,65.74074074074073
XFX Speedster SWFT 210 Core,257.99,Radeon RX 7600,8.0,1875.0,2655.0,Black,241.0,Budget Gaming,64.91769547325103
Gigabyte AORUS XTREME WATERFORCE,2290.99,GeForce RTX 4090,24.0,2235.0,2235.0,Black,238.0,High-End Gaming,76.85185185185185
XFX Speedster SWFT 319,499.99,Radeon RX 6800 XT,16.0,1825.0,2250.0,Black,340.0,Workstation,66.8724279835391
Gigabyte EAGLE OC,439.99,GeForce RTX 3060 Ti,8.0,1665.0,1680.0,Black / Silver,282.0,Mid-Range Gaming,44.8559670781893
Asus DUAL OC V2,451.42,GeForce RTX 3070 LHR,8.0,1500.0,1800.0,Black,267.0,Mid-Range Gaming,47.325102880658434
PowerColor AXR7 240 4GBD5-HLEV2,34.99,Radeon R7 240,4.0,780.0,780.0,Black,146.0,Budget Gaming,21.19341563786008
Zotac GAMING AMP Extreme AIRO,1629.99,GeForce RTX 4090,24.0,2235.0,2580.0,Black / Silver,356.0,High-End Gaming,83.95061728395062
Zotac Twin Edge OC,599.99,GeForce RTX 4070,12.0,1920.0,2490.0,Black,226.0,Mid-Range Gaming,66.66666666666666
PowerColor Red Devil,969.99,Radeon RX 7900 XTX,24.0,2300.0,2565.0,Black,338.0,High-End Gaming,83.64197530864197
EVGA FTW3 ULTRA GAMING,1469.95,GeForce RTX 3090,24.0,1395.0,1800.0,Black,300.0,Mid-Range Gaming,67.90123456790121
Gainward 426018336-3798,4913.96,GeForce GTX 1060 3GB,3.0,1506.0,1708.0,Black,252.0,Mid-Range Gaming,39.002057613168716
MSI GAMING TRIO,1629.99,GeForce RTX 4090,24.0,2235.0,2235.0,Black,337.0,High-End Gaming,76.85185185185185
Zotac GAMING Twin Edge,399.99,GeForce RTX 4060 Ti,8.0,2310.0,2535.0,Black,226.0,Mid-Range Gaming,62.44855967078189
MSI Ventus XS OCV1,154.99,GeForce GTX 1650 G6,4.0,1410.0,1620.0,Black / Silver,179.0,Budget Gaming,38.47736625514403
XFX Speedster MERC 319 Black,768.68,Radeon RX 6900 XT,16.0,1950.0,2365.0,Black / Silver,340.0,Workstation,69.238683127572
Zotac GAMING,549.99,GeForce RTX 3070 Ti,8.0,1575.0,1770.0,Black,318.0,Mid-Range Gaming,46.70781893004115
Asus DUAL,770.01,Radeon RX 6700 XT,12.0,2321.0,2321.0,Black,295.0,Mid-Range Gaming,63.18930041152263
MSI RTX 4090 VENTUS 3X 24G OC,1888.99,GeForce RTX 4090,24.0,2235.0,2565.0,Silver / Black,322.0,High-End Gaming,83.64197530864197
PNY XLR8 Gaming VERTO EPIC-X RGB OC,1150.0,GeForce RTX 4080,16.0,2205.0,2550.0,Black,332.0,High-End Gaming,73.04526748971193
EVGA FTW3 ULTRA GAMING LE iCX3,1399.99,GeForce RTX 3080 Ti,12.0,1365.0,1800.0,Black,300.0,Mid-Range Gaming,52.46913580246913
Acer Predator BiFrost OC,379.99,Arc A770,16.0,2200.0,2400.0,Black / Silver,267.0,Workstation,69.9588477366255
MSI VENTUS 3X 8GD6X OC,329.99,GeForce RTX 3060 Ti,8.0,1410.0,1695.0,Black,305.0,Mid-Range Gaming,45.16460905349794
ASRock Intel Arc A380 Challenger ITX,119.99,Arc A380,6.0,2250.0,2250.0,Black,190.0,Budget Gaming,54.01234567901234
ASRock Radeon RX 7900 XTX 24GB,979.99,Radeon RX 7900 XTX,24.0,2300.0,2500.0,Black,287.0,High-End Gaming,82.3045267489712
ASRock Taichi OC,1129.99,Radeon RX 7900 XTX,24.0,2300.0,2680.0,White,345.0,High-End Gaming,86.00823045267491
PNY VCQRTX8000-PB,4309.0,Quadro RTX 8000,48.0,1395.0,1770.0,Black / White,267.0,Mid-Range Gaming,98.14814814814814
EVGA KO ULTRA GAMING,348.98,GeForce RTX 2060,6.0,1365.0,1755.0,Black,202.0,Mid-Range Gaming,43.82716049382716
EVGA SC GAMING,298.48,GeForce RTX 2060,6.0,1365.0,1710.0,Black,190.0,Budget Gaming,42.901234567901234
PNY XLR8 Gaming VERTO EPIC-X RGB,799.99,GeForce RTX 4070 Ti,12.0,2310.0,2610.0,Black,332.0,Mid-Range Gaming,69.1358024691358
MSI GTX 1050 Ti 4GT OC,219.99,GeForce GTX 1050 Ti,4.0,1341.0,1455.0,Black / White,215.0,Budget Gaming,35.08230452674896
PowerColor Hellhound,749.99,Radeon RX 7900 XT,20.0,2000.0,2500.0,Black,320.0,Workstation,77.1604938271605
MSI GAMING TRIO CLASSIC,1099.99,Radeon RX 7900 XTX,24.0,2300.0,2500.0,Black / Silver,325.0,High-End Gaming,82.3045267489712
PowerColor RX 7900 XT 20G,819.99,Radeon RX 7900 XT,20.0,2000.0,2400.0,Black,276.0,Workstation,75.1028806584362
Sapphire 21323-01-20G,878.18,Radeon RX 7900 XT,20.0,2000.0,2400.0,Black,276.0,Workstation,75.1028806584362
Asus ROG STRIX GAMING,2359.98,GeForce RTX 4090,24.0,2235.0,2550.0,White,358.0,High-End Gaming,83.33333333333333
EVGA XC GAMING,575.0,GeForce RTX 3060 12GB,12.0,1320.0,1882.0,Black,202.0,Mid-Range Gaming,54.15637860082304
MSI VENTUS 2X 8GD6X OC,354.99,GeForce RTX 3060 Ti,8.0,1410.0,1695.0,Black,232.0,Mid-Range Gaming,45.16460905349794
PNY VERTO,319.99,GeForce RTX 3060 Ti LHR,8.0,1410.0,1665.0,Black,247.0,Mid-Range Gaming,44.547325102880656
MSI GAMING X,273.06,GeForce GTX 1660 SUPER,6.0,1530.0,1830.0,Black,247.0,Budget Gaming,45.370370370370374
MSI VENTUS GP OC,370.33,GeForce RTX 2060 SUPER,8.0,1470.0,1665.0,Silver / Black,232.0,Mid-Range Gaming,44.547325102880656
Asus TUF Gaming EVO OC,239.99,GeForce GTX 1660 Ti,6.0,1500.0,1845.0,Black / Gray,206.0,Budget Gaming,45.67901234567901
Gigabyte EAGLE OC Rev 2.0,308.63,GeForce RTX 3060 12GB,12.0,1320.0,1807.0,Black,242.0,Mid-Range Gaming,52.613168724279824
XFX Speedster QICK 308 Black,269.99,Radeon RX 7600,8.0,1875.0,2755.0,Black,272.0,Budget Gaming,66.97530864197532
PowerColor Hellhound Spectral,1069.99,Radeon RX 7900 XTX,24.0,2300.0,2525.0,White,338.0,High-End Gaming,82.81893004115226
MSI D6 VENTUS XS OC,154.99,GeForce GTX 1650 G6,4.0,1410.0,1620.0,Black / Silver,178.0,Budget Gaming,38.47736625514403
XFX Speedster QICK 308 ULTRA,249.99,Radeon RX 6650 XT,8.0,2055.0,2689.0,Black / Silver,274.0,Budget Gaming,65.61728395061728
Asus DUAL EVO OC,351.6,GeForce RTX 2060,6.0,1365.0,1785.0,Black,242.0,Mid-Range Gaming,44.44444444444445
Gigabyte GAMING OC D6X,339.99,GeForce RTX 3060 Ti,8.0,1410.0,1755.0,Black / Silver,286.0,Mid-Range Gaming,46.3991769547325
Zotac GAMING Twin Fan,239.99,GeForce GTX 1660 SUPER,6.0,1530.0,1785.0,Black,173.0,Budget Gaming,44.44444444444445
EVGA XC3 ULTRA GAMING,839.95,GeForce RTX 3070,8.0,1500.0,1770.0,Black / Silver,285.0,Mid-Range Gaming,46.70781893004115
Gigabyte AORUS MASTER,1999.99,GeForce RTX 4090,24.0,2235.0,2235.0,Black,358.0,High-End Gaming,76.85185185185185
MSI GeForce RTX 3080 RTX 3080 SUPRIM X 10G,1079.99,GeForce RTX 3080 10GB,10.0,1440.0,1920.0,Black / Silver,336.0,Mid-Range Gaming,52.36625514403291
Asus Noctua OC,1649.99,GeForce RTX 4080,16.0,2205.0,2625.0,Brown / Beige,310.0,High-End Gaming,74.58847736625515
MSI GeForce GTX 1060 6GT OCV1,889.0,GeForce GTX 1060 6GB,6.0,1544.0,1759.0,Black / White,243.0,Mid-Range Gaming,43.909465020576135
PNY VCQRTX6000-PB,2448.96,Quadro RTX 6000,24.0,1440.0,1770.0,Black / Silver,267.0,Mid-Range Gaming,67.28395061728394
ASRock Steel Legend OC,289.99,Radeon RX 7600,8.0,1720.0,2725.0,White,303.0,Budget Gaming,66.35802469135803
MSI VENTUS 2X OCV1,359.99,GeForce RTX 3060 Ti LHR,8.0,1410.0,1695.0,Black / Gray,235.0,Mid-Range Gaming,45.16460905349794
Asus STRIX GAMING OC,1430.11,GeForce RTX 3090,24.0,1395.0,1890.0,Black,318.0,Mid-Range Gaming,69.75308641975309
EVGA SC ULTRA GAMING,199.99,GeForce GTX 1660 SUPER,6.0,1530.0,1830.0,Black,202.0,Budget Gaming,45.370370370370374
Gigabyte WINDFORCE,1775.0,GeForce RTX 4090,24.0,2235.0,2520.0,Black,331.0,High-End Gaming,82.71604938271605
MSI GT 710 1GD3H LP,49.53,GeForce GT 710,1.0,954.0,954.0,Black,146.0,Budget Gaming,20.915637860082306
Gigabyte Vision OC,405.08,GeForce RTX 3060 12GB,12.0,1320.0,1837.0,Silver / White,280.0,Mid-Range Gaming,53.23045267489711
Asus GT1030-2G-CSM,89.99,GeForce GT 1030,2.0,1266.0,1506.0,Black / Blue,173.0,Budget Gaming,33.55967078189301
Gigabyte OC,281.92,GeForce GTX 1660 SUPER,6.0,1530.0,1830.0,Black / Silver,226.0,Budget Gaming,45.370370370370374
Asus ROG STRIX GAMING OC V2,899.99,GeForce RTX 3080 10GB LHR,10.0,1440.0,1935.0,Black,318.0,Mid-Range Gaming,52.674897119341566
MSI Radeon RX 6600 MECH 2X 8G,268.96,Radeon RX 6600,8.0,1626.0,2491.0,Black / Silver,235.0,Budget Gaming,61.5432098765432
ASRock Radeon RX6700XT PGD 12GO,648.44,Radeon RX 6700 XT,12.0,2457.0,2622.0,Silver / Black,305.0,Mid-Range Gaming,69.38271604938271
MSI GAMING Z TRIO,1400.46,GeForce RTX 3080 10GB LHR,10.0,1440.0,1830.0,Black,323.0,Mid-Range Gaming,50.514403292181065
MSI GeForce RTX 2060 VENTUS GP OC,372.48,GeForce RTX 2060,6.0,1365.0,1710.0,Gray / Black,231.0,Mid-Range Gaming,42.901234567901234
Zotac GAMING Trinity,1199.99,GeForce RTX 4080,16.0,2205.0,2505.0,Black,356.0,High-End Gaming,72.119341563786
Asus Phoenix GeForce RTX 3060 V2,299.99,GeForce RTX 3060 12GB,12.0,1320.0,1807.0,Black,177.0,Mid-Range Gaming,52.613168724279824
MSI SUPRIM LIQUID,1809.98,GeForce RTX 4090,24.0,2235.0,2610.0,Black / Silver,280.0,High-End Gaming,84.5679012345679
ASRock Phantom Gaming Elite,99.99,Radeon RX 560 - 1024,4.0,1199.0,1275.0,Black,240.0,Budget Gaming,31.378600823045268
Inno3D Twin X2,896.09,GeForce RTX 4070,12.0,1920.0,2475.0,Black / Silver,250.0,Mid-Range Gaming,66.35802469135803
GALAX EX Gamer,798.99,GeForce RTX 4070 Ti,12.0,2310.0,2625.0,Black,320.0,Mid-Range Gaming,69.44444444444444
MSI GeForce RTX 3090 GAMING X TRIO 24G,1699.0,GeForce RTX 3090,24.0,1395.0,1395.0,Black,335.0,Mid-Range Gaming,59.5679012345679
MSI AERO ITX OC,289.99,GeForce RTX 3060 12GB,12.0,1320.0,1792.0,Black / Silver,172.0,Mid-Range Gaming,52.30452674897119
Asus Phoenix,188.29,GeForce GTX 1050 Ti,4.0,1290.0,1392.0,Black / White,192.0,Budget Gaming,33.786008230452666
MSI VENTUS 3X,1099.99,GeForce RTX 4080,16.0,2205.0,2520.0,Black,322.0,High-End Gaming,72.42798353909464
Palit Dual,388.29,GeForce RTX 3060 Ti LHR,8.0,1410.0,1665.0,Black,247.0,Mid-Range Gaming,44.547325102880656
MSI RTX 3070 GAMING X TRIO,879.0,GeForce RTX 3070,8.0,1500.0,1830.0,Black / Silver,323.0,Mid-Range Gaming,47.94238683127571
EVGA BLACK GAMING,1313.99,GeForce RTX 2080 SUPER,8.0,1650.0,1815.0,Black,270.0,Mid-Range Gaming,47.63374485596707
Sapphire 21322-01-20G,1063.99,Radeon RX 7900 XTX,24.0,2300.0,2500.0,Black,276.0,High-End Gaming,82.3045267489712
Palit StormX,174.26,GeForce GTX 1050 Ti,4.0,1290.0,1392.0,Black,166.0,Budget Gaming,33.786008230452666
Zotac GAMING Twin Edge OC White Edition,749.99,GeForce RTX 3070 LHR,8.0,1500.0,1755.0,White,232.0,Mid-Range Gaming,46.3991769547325
MSI GAMING X TRIO 8GD6X,543.79,GeForce RTX 3060 Ti,8.0,1410.0,1845.0,Black,323.0,Mid-Range Gaming,48.25102880658436
Gigabyte AORUS ELITE,449.99,GeForce RTX 4060 Ti,8.0,2310.0,2310.0,Black,301.0,Mid-Range Gaming,57.818930041152264
Sapphire PULSE Low Profile,143.99,Radeon RX 6400,4.0,1923.0,1923.0,Black / Red,170.0,Budget Gaming,44.711934156378604
XFX Speedster MERC 308 Black,269.99,Radeon RX 6650 XT,8.0,2055.0,2694.0,Silver / Black,274.0,Budget Gaming,65.72016460905348
Inno3D X3 OC,2079.0,GeForce RTX 4090,24.0,2235.0,2550.0,Black,336.0,High-End Gaming,83.33333333333333
ASRock OC Formula,859.99,Radeon RX 6950 XT,16.0,1890.0,2495.0,Green / Black,332.0,Workstation,71.91358024691357
Asus GT730-4H-SL-2GD5,84.99,GeForce GT 730,2.0,902.0,927.0,Blue,148.0,Budget Gaming,21.64609053497942
PowerColor ITX,149.99,Radeon RX 6500 XT,4.0,2310.0,2310.0,Black,165.0,Budget Gaming,52.674897119341566
Asus ROG STRIX,980.0,GeForce GTX 1080,8.0,1670.0,1835.0,Black,298.0,Mid-Range Gaming,48.04526748971193
Gigabyte GV-N1030D4-2GL,69.98,GeForce GT 1030 DDR4,2.0,1151.0,1417.0,Black,150.0,Budget Gaming,31.728395061728392
Gigabyte GAMING,150.0,GeForce GTX 1050,2.0,1417.0,1556.0,Black / Orange,219.0,Budget Gaming,34.58847736625514
XFX RX-570P8DFD6,299.99,Radeon RX 570,8.0,1168.0,1286.0,Black / Red,243.0,Budget Gaming,36.748971193415635
MSI ARMOR OC,494.99,Radeon RX 580,8.0,1257.0,1366.0,Black / White,269.0,Mid-Range Gaming,38.39506172839506
Inno3D iChill Black,3052.0,GeForce RTX 4090,24.0,2235.0,2580.0,Black,280.0,High-End Gaming,83.95061728395062
MSI GeForce RTX 3090 VENTUS 3X 24G OC,1224.31,GeForce RTX 3090,24.0,1395.0,1395.0,Black,305.0,Mid-Range Gaming,59.5679012345679
MSI GeForce RTX 3070 VENTUS 3X OC,749.9,GeForce RTX 3070,8.0,1500.0,1755.0,Black / Silver,305.0,Mid-Range Gaming,46.3991769547325
XFX Speedster QICK 319 Ultra,649.0,Radeon RX 6750 XT,12.0,2150.0,2623.0,Silver / Black,323.0,Mid-Range Gaming,69.40329218106996
EVGA XC3 ULTRA GAMING iCX3,1199.0,GeForce RTX 3080 Ti,12.0,1365.0,1725.0,Black,300.0,Mid-Range Gaming,50.92592592592592
ASRock Phantom Gaming D,289.99,Arc A770,8.0,2200.0,2200.0,Black,305.0,Budget Gaming,55.55555555555556
MSI GeForce GTX 1650 SUPER,497.0,GeForce GTX 1650 SUPER,4.0,1530.0,1740.0,Black / Silver,180.0,Mid-Range Gaming,40.946502057613166
Palit GameRock,1893.47,GeForce RTX 4090,24.0,2235.0,2520.0,Silver / Black,329.0,High-End Gaming,82.71604938271605
