name,price,chipset,memory,core_clock,boost_clock,color,length,purpose,performance_score
Asus ROG STRIX WHITE OC,2299.98,GeForce RTX 3090,24.0,1395.0,1890.0,White / Black,318.0,Mid-Range Gaming,69.75308641975309
Asus ProArt OC,839.99,GeForce RTX 4070 Ti,12.0,2310.0,2760.0,Black / Gold,300.0,Mid-Range Gaming,72.22222222222221
PNY VCG16504D6DFPPB,149.99,GeForce GTX 1650 G6,4.0,1485.0,1590.0,Black,170.0,Budget Gaming,37.86008230452674
Zotac GAMING Twin Edge OC Spider-Man: Across the Spider-Verse,429.99,GeForce RTX 4060 Ti,8.0,2310.0,2550.0,Black,226.0,Mid-Range Gaming,62.757201646090536
MSI Radeon RX 6900 XT GAMING X TRIO 16G,1043.36,Radeon RX 6900 XT,16.0,1825.0,2340.0,Silver / Black,324.0,Workstation,68.72427983539094
PNY XLR8 Gaming REVEL EPIC-X RGB Dual Fan,299.99,GeForce RTX 3060 12GB,12.0,1320.0,1320.0,Black,247.0,Mid-Range Gaming,42.592592592592595
PowerColor Fighter OC,169.0,Radeon RX 6500 XT,4.0,2310.0,2310.0,Black,191.0,Budget Gaming,52.674897119341566
MSI GeForce RTX 3080 VENTUS 3X 10G OC,1069.0,GeForce RTX 3080 10GB,10.0,1440.0,1440.0,Black,305.0,Mid-Range Gaming,42.489711934156375
ASRock Challenger OC,254.99,Radeon RX 7600,8.0,1720.0,2695.0,Black,269.0,Budget Gaming,65.74074074074073
Zotac GAMING AMP AIRO,669.99,GeForce RTX 4070,12.0,1920.0,2535.0,Black,308.0,Mid-Range Gaming,67.5925925925926
MSI GeForce RTX 3090 TI GAMING X TRIO 24G,2000.0,GeForce RTX 3090 Ti,24.0,1560.0,1920.0,Black,325.0,Mid-Range Gaming,70.37037037037037
XFX Speedster SWFT 105,139.99,Radeon RX 6400,4.0,1923.0,1923.0,Black,155.0,Budget Gaming,44.711934156378604
EVGA GAMING,239.99,GeForce RTX 2060,6.0,1365.0,1680.0,Black / Silver,190.0,Budget Gaming,42.28395061728395
Zotac AMP Extreme Holo,799.0,GeForce RTX 3080 Ti,12.0,1365.0,1785.0,Black,356.0,Mid-Range Gaming,52.160493827160494
MSI AERO ITX,124.99,Radeon RX 6400,4.0,1923.0,1923.0,Black / Gray,172.0,Budget Gaming,44.711934156378604
XFX Speedster QICK 319 BLACK,539.0,Radeon RX 6700 XT,12.0,2457.0,2622.0,Black,323.0,Mid-Range Gaming,69.38271604938271
NVIDIA TITAN RTX,2399.0,TITAN RTX,24.0,1350.0,1770.0,Gold / Black,267.0,Mid-Range Gaming,67.28395061728394
Asus TUF GAMING V2,484.0,GeForce RTX 3060 12GB,12.0,1320.0,1807.0,Black,301.0,Mid-Range Gaming,52.613168724279824
Asus Phoenix Fan OC,94.99,GeForce GT 1030,2.0,1278.0,1531.0,Black / Blue,184.0,Budget Gaming,34.074074074074076
ASRock Radeon RX 7900 XT 20GB,829.99,Radeon RX 7900 XT,20.0,2000.0,2400.0,Black,276.0,Workstation,75.1028806584362
Palit GamingPro,1332.25,GeForce RTX 4080,16.0,2205.0,2505.0,Silver / Black,329.0,High-End Gaming,72.119341563786
EVGA 02G-P3-3733-KR,49.99,GeForce GT 730,2.0,902.0,902.0,Black / Green,144.0,Budget Gaming,21.131687242798353
Asus Phoenix OC,251.05,GeForce GTX 1660 SUPER,6.0,1530.0,1830.0,Black / White,174.0,Budget Gaming,45.370370370370374
MSI RTX 3090 SUPRIM X 24G,2345.0,GeForce RTX 3090,24.0,1395.0,1875.0,Silver,336.0,Mid-Range Gaming,69.44444444444444
Asus STRIX GAMING,719.99,GeForce RTX 4070,12.0,2475.0,2505.0,Black,301.0,Mid-Range Gaming,66.97530864197532
MSI MECH 2X,499.0,Radeon RX 6700 XT,12.0,2321.0,2321.0,Black / Silver,247.0,Mid-Range Gaming,63.18930041152263
Gigabyte GV-N1030OC-2GI,111.26,GeForce GT 1030,2.0,1290.0,1544.0,Black / Orange,168.0,Budget Gaming,34.34156378600824
PowerColor RX7900XTX 24G,1109.99,Radeon RX 7900 XTX,24.0,2300.0,2500.0,Black,287.0,High-End Gaming,82.3045267489712
PNY XLR8 Gaming REVEL EPIC-X RGB,378.99,GeForce RTX 3060 12GB,12.0,1320.0,1320.0,Black,170.0,Mid-Range Gaming,42.592592592592595
MSI Radeon RX 6800 XT Gaming X Trio 16G,1210.95,Radeon RX 6800 XT,16.0,1850.0,2285.0,Silver / Black,324.0,Workstation,67.5925925925926
MSI VENTUS 3X PLUS OC,1099.99,GeForce RTX 3080 12GB LHR,12.0,1260.0,1740.0,Black / Gray,305.0,Mid-Range Gaming,51.23456790123456
PowerColor Red Devil Limited Edition,1239.0,Radeon RX 7900 XTX,24.0,2300.0,2565.0,Black,338.0,High-End Gaming,83.64197530864197
Gigabyte OC Low Profile,226.13,GeForce GTX 1650 G5,4.0,1485.0,1695.0,Black,167.0,Budget Gaming,40.02057613168724
Asus TUF-RX6800XT-O16G-GAMING,1099.0,Radeon RX 6800 XT,16.0,1825.0,2340.0,Black,320.0,Workstation,68.72427983539094
Zotac GAMING OC Spider-Man: Across The Spider-Verse,299.99,GeForce RTX 4060,8.0,1830.0,2475.0,Black,222.0,Budget Gaming,61.21399176954733
EVGA FTW3 ULTRA GAMING LHR,1109.99,GeForce RTX 3080 10GB LHR,10.0,1440.0,1800.0,Black,300.0,Mid-Range Gaming,49.89711934156379
Acer BiFrost,379.99,Arc A770,16.0,2200.0,2400.0,Black,267.0,Workstation,69.9588477366255
Diamond 5450PE31G,49.99,Radeon HD 5450,1.0,650.0,650.0,Red / Silver,152.0,Budget Gaming,14.660493827160495
Zotac GAMING AMP,669.0,GeForce RTX 3060 Ti LHR,8.0,1410.0,1755.0,White,232.0,Mid-Range Gaming,46.3991769547325
AMD â€Ž100-438373,1499.99,Radeon RX 6900 XT,16.0,1825.0,2250.0,Black / Silver,267.0,Workstation,66.8724279835391
MSI GeForce RTX 3080 GAMING X TRIO 10G,1199.99,GeForce RTX 3080 10GB,10.0,1440.0,1440.0,Black,323.0,Mid-Range Gaming,42.489711934156375
MSI VENTUS 2X,394.57,GeForce RTX 3050 8GB,8.0,1550.0,1550.0,Black,235.0,Mid-Range Gaming,42.181069958847736
Zotac GAMING AMP Holo,712.22,GeForce RTX 3070 Ti,8.0,1575.0,1830.0,Black / Silver,317.0,Mid-Range Gaming,47.94238683127571
Gigabyte D6 OC Rev 2.0,212.81,GeForce GTX 1650 G6,4.0,1410.0,1635.0,Black / Silver,172.0,Budget Gaming,38.78600823045268
GALAX SG (1-Click OC),1148.99,GeForce RTX 4080,16.0,2205.0,2580.0,Black,352.0,High-End Gaming,73.66255144032921
MSI GT 710 2GD3H LP,105.9,GeForce GT 710,2.0,954.0,954.0,Black,146.0,Budget Gaming,22.201646090534975
Asus ROG STRIX OC,339.99,Radeon RX 7600,8.0,1720.0,2755.0,Black / Silver,281.0,Mid-Range Gaming,66.97530864197532
MSI Radeon RX 5600 XT GAMING MX,499.99,Radeon RX 5600 XT,6.0,1280.0,1620.0,Black / Silver,297.0,Mid-Range Gaming,41.04938271604939
Gigabyte GV-N1030SL-2GL,111.0,GeForce GT 1030,2.0,1252.0,1506.0,White,175.0,Budget Gaming,33.55967078189301
AMD 100-506157,1539.49,Radeon PRO W6800,32.0,2075.0,2320.0,Blue / Gray,267.0,Workstation,88.8888888888889
MSI GeForce GTX 1630 AERO ITX 4G OC,139.99,GeForce GTX 1630,4.0,1740.0,1740.0,Black,170.0,Budget Gaming,40.946502057613166
Asus GTX750TI-OC-2GD5,399.49,GeForce GTX 750 Ti,2.0,1072.0,1150.0,Black / Red,217.0,Mid-Range Gaming,26.234567901234566
EVGA FTW3 ULTRA GAMING iCX3,719.99,GeForce RTX 3070 LHR,8.0,1500.0,1815.0,Black,300.0,Mid-Range Gaming,47.63374485596707
ASRock Challenger ITX,149.99,Radeon RX 6400,4.0,1923.0,1923.0,Black / Silver,162.0,Budget Gaming,44.711934156378604
PowerColor Red Dragon,79.98,Radeon RX 550 - 512,2.0,1100.0,1017.0,Black,181.0,Budget Gaming,23.497942386831276
EVGA FTW GAMING ACX 3.0,926.99,GeForce GTX 1070,8.0,1607.0,1797.0,Black / Gray,267.0,Mid-Range Gaming,47.26337448559671
MSI Radeon RX 6800 GAMING X TRIO 16G,734.02,Radeon RX 6800,16.0,1700.0,2155.0,Black / Silver,324.0,Workstation,64.91769547325103
MSI GT 1030 2GD4 LP OC,92.99,GeForce GT 1030 DDR4,2.0,1189.0,1430.0,Black,150.0,Budget Gaming,31.995884773662553
Asus CERBERUS,206.47,GeForce GTX 1050 Ti,4.0,1328.0,1442.0,Black / Red,203.0,Budget Gaming,34.81481481481481
PNY VCQRTX4000-PB,696.43,Quadro RTX 4000,8.0,1005.0,1545.0,Silver / Black,267.0,Mid-Range Gaming,42.07818930041152
Inno3D AX Gaming X2W,419.0,GeForce RTX 3060 12GB,12.0,1320.0,1777.0,White / Silver,229.0,Mid-Range Gaming,51.995884773662546
MSI GeForce GTX 1630 VENTUS XS 4G OC,164.49,GeForce GTX 1630,4.0,1740.0,1740.0,Silver / Black,178.0,Budget Gaming,40.946502057613166
Gigabyte GAMING OC PRO,811.0,GeForce RTX 3060 Ti,8.0,1410.0,1770.0,Black / Silver,286.0,Mid-Range Gaming,46.70781893004115
Inno3D AX Gaming X3W,569.0,GeForce RTX 3070 Ti,8.0,1575.0,1770.0,White / Blue,293.0,Mid-Range Gaming,46.70781893004115
EVGA XC ULTRA GAMING,999.0,GeForce RTX 2080 SUPER,8.0,1650.0,1845.0,Transparent / Black,270.0,Mid-Range Gaming,48.25102880658436
PNY VCNRTX4000ADALP-PB,1499.93,RTX 4000 SFF Ada Generation,20.0,1290.0,1565.0,Black,168.0,Mid-Range Gaming,57.92181069958847
MSI GT 710 2GD3 LP,66.48,GeForce GT 710,2.0,954.0,954.0,Black,146.0,Budget Gaming,22.201646090534975
Palit GameRock OC,1463.16,GeForce RTX 4080,16.0,2205.0,2640.0,Black,329.0,High-End Gaming,74.89711934156378
PNY VCQP4000-PB,371.24,Quadro P4000,8.0,1227.0,1480.0,Black / Green,242.0,Mid-Range Gaming,40.74074074074073
Zotac Twin Edge,599.99,GeForce RTX 4070,12.0,1920.0,2475.0,Black,226.0,Mid-Range Gaming,66.35802469135803
XFX GTS,299.0,Radeon RX 580,8.0,1405.0,1425.0,Black / Red,270.0,Budget Gaming,39.60905349794238
XFX RX-79XMBABF9,1782.0,Radeon RX 7900 XTX,24.0,2300.0,2500.0,Black,287.0,High-End Gaming,82.3045267489712
Asus GT710-4H-SL-2GD5,189.99,GeForce GT 710,2.0,954.0,954.0,Black,167.0,Budget Gaming,22.201646090534975
MSI Radeon RX 6900 XT GAMING Z TRIO 16G,1100.0,Radeon RX 6900 XT,16.0,1825.0,2425.0,Silver / Black,324.0,Workstation,70.47325102880659
Asus Phoenix EVO OC,169.99,GeForce GTX 1650 G6,4.0,1410.0,1635.0,Black,197.0,Budget Gaming,38.78600823045268
MSI GeForce RTX 3070 Ventus 3X 8G OC LHR,579.99,GeForce RTX 3070 LHR,8.0,1500.0,1755.0,Black,305.0,Mid-Range Gaming,46.3991769547325
Gigabyte GAMING OC 3X,1013.69,GeForce RTX 2070 SUPER,8.0,1605.0,1815.0,Black,286.0,Mid-Range Gaming,47.63374485596707
Zotac ZT-71115-20L,79.99,GeForce GT 730,4.0,902.0,902.0,Black / Gold,0.0,Budget Gaming,23.703703703703702
Gigabyte AORUS XTREME,2199.0,GeForce RTX 3090,24.0,1395.0,1860.0,Black,319.0,Mid-Range Gaming,69.13580246913578
Asus Phoenix EVO,141.99,Radeon RX 550 - 512,4.0,1100.0,1183.0,Black,192.0,Budget Gaming,29.485596707818935
MSI VENTUS OC,372.82,GeForce RTX 2060,6.0,1365.0,1710.0,Silver / Black,226.0,Mid-Range Gaming,42.901234567901234
Palit StormX OC,748.0,GeForce RTX 4060 Ti,8.0,2310.0,2670.0,Black,170.0,Mid-Range Gaming,65.22633744855966
Sapphire 11256-00,4483.02,Radeon RX 470,4.0,932.0,1216.0,Black,243.0,Mid-Range Gaming,30.164609053497944
EVGA Black,974.0,GeForce RTX 2070,8.0,1410.0,1620.0,Clear / Black,269.0,Mid-Range Gaming,43.621399176954725
Gigabyte MINI ITX OC,384.0,GeForce GTX 1060 6GB,6.0,1531.0,1771.0,Black / Orange,169.0,Mid-Range Gaming,44.15637860082305
PNY VCQRTX5000-PB,939.0,Quadro RTX 5000,16.0,1620.0,1815.0,Silver / Black,267.0,Mid-Range Gaming,57.92181069958847
NVIDIA 900-1G500-2500-000,2829.0,Titan V,12.0,1200.0,1455.0,Black / Gold,267.0,Mid-Range Gaming,45.37037037037036
MSI D6 GAMING X,234.29,GeForce GTX 1650 G6,4.0,1410.0,1710.0,Black,245.0,Budget Gaming,40.32921810699588
Sapphire NITRO+ SE,1369.99,Radeon RX 6900 XT,16.0,1825.0,2365.0,Black / White,310.0,Workstation,69.238683127572
Gigabyte GAMING 8G,367.04,Radeon RX 590,8.0,1469.0,1560.0,Black / Orange,232.0,Mid-Range Gaming,42.38683127572016
Asus KO Gaming OC,739.9,GeForce RTX 3070,8.0,1500.0,1845.0,Black / Silver,275.0,Mid-Range Gaming,48.25102880658436
PNY VCGGT7102XPB,54.99,GeForce GT 710,2.0,954.0,954.0,Black,114.0,Budget Gaming,22.201646090534975
MSI AERO ITX 2GD4 OC,112.47,GeForce GT 1030 DDR4,2.0,1189.0,1430.0,Black / White,147.0,Budget Gaming,31.995884773662553
MSI GTX 1050 TI 4GT LP,239.99,GeForce GTX 1050 Ti,4.0,1290.0,1392.0,Black / White,182.0,Budget Gaming,33.786008230452666
Asus GT730-SL-2GD5-BRK,78.99,GeForce GT 730,2.0,902.0,902.0,Blue / Black,165.0,Budget Gaming,21.131687242798353
Zotac AMP Core,169.99,GeForce GTX 1650 G6,4.0,1410.0,1650.0,Gray,162.0,Budget Gaming,39.09465020576132
Inno3D Twin X2 OC,225.75,GeForce GTX 1650 G6,4.0,1485.0,1620.0,Black,196.0,Budget Gaming,38.47736625514403
Zotac AMP Extreme Core Holo,1629.9,GeForce RTX 3090 Ti,24.0,1560.0,1890.0,Black,356.0,Mid-Range Gaming,69.75308641975309
Asus TUF-RTX3060-O12G-DEMONSLAYER,389.99,GeForce RTX 3060 12GB,12.0,1320.0,1882.0,Orange / Black,301.0,Mid-Range Gaming,54.15637860082304
Gigabyte GV-N105TD5-4GD,279.95,GeForce GTX 1050 Ti,4.0,1290.0,1430.0,Black / Orange,172.0,Budget Gaming,34.56790123456789
Palit Dual OC,617.47,GeForce RTX 4060 Ti,8.0,2310.0,2685.0,Black,250.0,Mid-Range Gaming,65.53497942386831
MSI N730K-2GD3H/LP,144.19,GeForce GT 730,2.0,902.0,902.0,Black / White,146.0,Budget Gaming,21.131687242798353
Gigabyte GV-N1030D5-2GL,116.9,GeForce GT 1030,2.0,1252.0,1506.0,Black,150.0,Budget Gaming,33.55967078189301
PNY VCQP2000-PB,264.99,Quadro P2000,5.0,1370.0,1470.0,Black,201.0,Budget Gaming,36.67695473251029
Sapphire NITRO+ PURE,1229.73,Radeon RX 6950 XT,16.0,1890.0,2435.0,White / Black,320.0,Workstation,70.679012345679
Inno3D iChill X3,970.99,GeForce RTX 4070 Ti,12.0,2310.0,2670.0,Black,334.0,Mid-Range Gaming,70.37037037037037
Zotac ZT-P10300A-10L,89.99,GeForce GT 1030,2.0,1227.0,1468.0,Black,173.0,Budget Gaming,32.777777777777786
MSI Radeon RX 5500 XT MECH 4G OC,309.99,Radeon RX 5500 XT,4.0,1647.0,1845.0,Black,215.0,Mid-Range Gaming,43.10699588477366
Gigabyte AORUS MASTER Rev 2.0,879.99,GeForce RTX 3070 LHR,8.0,1500.0,1845.0,Black,290.0,Mid-Range Gaming,48.25102880658436
VisionTek 901315,249.0,Radeon RX 5500 XT,4.0,1607.0,1845.0,Black,178.0,Budget Gaming,43.10699588477366
Asus KO GAMING OC V2,719.9,GeForce RTX 3070 LHR,8.0,1500.0,1845.0,Black / Silver,275.0,Mid-Range Gaming,48.25102880658436
Gigabyte EAGLE Rev 2.0,386.69,GeForce RTX 3060 Ti LHR,8.0,1410.0,1665.0,Black,242.0,Mid-Range Gaming,44.547325102880656
Zotac GAMING SOLO,299.99,GeForce RTX 4060,8.0,1830.0,2460.0,Black,163.0,Budget Gaming,60.905349794238674
Asus STRIX LC GAMING OC,1299.0,Radeon RX 6900 XT,16.0,1950.0,2365.0,Black / Gray,277.0,Workstation,69.238683127572
Gigabyte AORUS ELITE Rev 2.0,630.27,GeForce RTX 3060 Ti LHR,8.0,1410.0,1785.0,Black,296.0,Mid-Range Gaming,47.01646090534979
MSI Radeon RX 570 ARMOR 8G,732.93,Radeon RX 570,8.0,1168.0,1244.0,Black / White,246.0,Mid-Range Gaming,35.884773662551446
MSI SUPRIM,1189.99,GeForce RTX 4080,16.0,2205.0,2610.0,Black,336.0,High-End Gaming,74.2798353909465
Palit GameRock OmniBlack,1470.8,GeForce RTX 4080,16.0,2205.0,2505.0,Black,329.0,High-End Gaming,72.119341563786
AMD 100-506115,169.99,Radeon Pro WX 3200,4.0,1250.0,1290.0,Blue / Black,168.0,Budget Gaming,31.68724279835391
Gainward NE6306T019P2-190AB,436.89,GeForce RTX 3060 Ti LHR,8.0,1410.0,1665.0,Black,247.0,Mid-Range Gaming,44.547325102880656
EVGA KO GAMING,469.0,GeForce RTX 2060,6.0,1365.0,1680.0,Gray / Black,202.0,Mid-Range Gaming,42.28395061728395
MSI GeForce RTX 3070 VENTUS 3X,749.9,GeForce RTX 3070,8.0,1500.0,1725.0,Black / Silver,305.0,Mid-Range Gaming,45.78189300411522
PNY VCQM2000-PB,114.0,Quadro M2000,4.0,872.0,1180.0,Black,168.0,Budget Gaming,29.4238683127572
AMD RADEON PRO WX 4100,219.99,Radeon Pro WX 4100,4.0,925.0,975.0,Blue,168.0,Budget Gaming,25.205761316872426
PNY VCQP5000-PB,571.0,Quadro P5000,16.0,1607.0,1733.0,Black / Green,0.0,Mid-Range Gaming,56.23456790123457
MSI GT 1030 2GHD4 LP OC,94.95,GeForce GT 1030 DDR4,2.0,1189.0,1430.0,Black,150.0,Budget Gaming,31.995884773662553
Asus ROG STRIX LC GAMING OC,2399.98,GeForce RTX 3080 Ti,12.0,1365.0,1860.0,Black / Silver,293.0,Mid-Range Gaming,53.70370370370371
PNY T-Series,399.99,T1000 8GB,8.0,1065.0,1395.0,Black / Gray,156.0,Mid-Range Gaming,38.9917695473251
PNY VCQP1000-PB,174.99,Quadro P1000,4.0,1354.0,1455.0,Black,145.0,Budget Gaming,35.08230452674896
AMD 100-506208,579.99,Radeon PRO W6600,8.0,2331.0,2580.0,Blue,241.0,Mid-Range Gaming,63.37448559670782
EVGA FTW3 BLACK GAMING,1949.95,GeForce RTX 3090 Ti,24.0,1560.0,1860.0,Black,300.0,Mid-Range Gaming,69.13580246913578
Asus GTXTITANX-12GD5,1698.0,GeForce GTX Titan X,12.0,1075.0,1000.0,Black / Silver,267.0,Mid-Range Gaming,36.008230452674894
Sapphire Toxic Extreme Edition,1759.99,Radeon RX 6900 XT,16.0,1825.0,2525.0,Black,270.0,Workstation,72.53086419753086
Gigabyte GV-N730D5-2GL,110.2,GeForce GT 730,2.0,902.0,902.0,Black,150.0,Budget Gaming,21.131687242798353
AMD RADEON PRO WX 7100,356.94,Radeon Pro WX 7100,8.0,900.0,1080.0,Blue,242.0,Mid-Range Gaming,32.510288065843625
Gigabyte GV-N105TOC-4GD,289.0,GeForce GTX 1050 Ti,4.0,1341.0,1455.0,Black / Orange,191.0,Budget Gaming,35.08230452674896
Gigabyte D6 Rev 2.0,689.11,GeForce RTX 2060,6.0,1365.0,1680.0,Black / Gray,226.0,Mid-Range Gaming,42.28395061728395
Asus KO OC V2,619.99,GeForce RTX 3060 12GB,12.0,1320.0,1882.0,Black / Silver,275.0,Mid-Range Gaming,54.15637860082304
PNY VCQP400-PB,135.0,Quadro P400,2.0,1070.0,1170.0,Black,145.0,Budget Gaming,26.64609053497943
Palit GamingPro OC,1033.99,GeForce RTX 4070 Ti,12.0,2310.0,2760.0,Black / Silver,329.0,Mid-Range Gaming,72.22222222222221
Zotac ZT-71302-20L,69.98,GeForce GT 710,2.0,954.0,954.0,Black,144.0,Budget Gaming,22.201646090534975
Gigabyte GAMING OC PRO Rev 3.0,499.99,GeForce RTX 3060 Ti LHR,8.0,1410.0,1770.0,Black,281.0,Mid-Range Gaming,46.70781893004115
PNY VCQ420NVS-X1-DVI-PB,149.98,Quadro NVS 420,0.5,0.0,0.0,Black / Green,0.0,Budget Gaming,0.6430041152263375
Gainward Phantom GS,1911.47,GeForce RTX 4080,16.0,2205.0,2640.0,Black,329.0,High-End Gaming,74.89711934156378
Sparkle ELF,139.99,Arc A380,6.0,2000.0,2000.0,Blue / Black,153.0,Budget Gaming,48.86831275720164
MSI GAMING,599.99,GeForce RTX 2060,6.0,1365.0,1680.0,Silver / Black,247.0,Mid-Range Gaming,42.28395061728395
EVGA FTW3 ULTRA HYBRID GAMING iCX3,2094.98,GeForce RTX 3080 Ti,12.0,1365.0,1800.0,Black,300.0,Mid-Range Gaming,52.46913580246913
Asus GT1030-2G-BRK,144.9,GeForce GT 1030,2.0,1266.0,1506.0,Black / Blue,169.0,Budget Gaming,33.55967078189301
EVGA ACX 2.0,329.98,GeForce GTX 1050 Ti,4.0,1290.0,1392.0,Black,145.0,Mid-Range Gaming,33.786008230452666
PNY VCGGTX10708PB,4351.84,GeForce GTX 1070,8.0,1506.0,1683.0,Black / Red,267.0,Mid-Range Gaming,44.91769547325102
Asus STRIX GAMING Advanced,2397.94,GeForce RTX 2080 SUPER,8.0,1650.0,1860.0,Black,300.0,Mid-Range Gaming,48.559670781893
PowerColor Low Profile,159.99,Radeon RX 6400,4.0,1923.0,1923.0,Black / Silver,155.0,Budget Gaming,44.711934156378604
AMD 100-505999,137.5,Radeon Pro WX 3100,4.0,925.0,1219.0,Blue,145.0,Budget Gaming,30.22633744855967
MSI Radeon RX 6600 XT MECH 2X 8G OCV1,418.88,Radeon RX 6600 XT,8.0,1968.0,2602.0,Black / Silver,215.0,Mid-Range Gaming,63.82716049382715
MSI GT LP OC,217.95,GeForce GTX 1650 G5,4.0,1485.0,1695.0,Black,168.0,Budget Gaming,40.02057613168724
