name,price,chipset,memory,core_clock,boost_clock,color,length,purpose,performance_score
Asus TUF GAMING OC P,263.49,GeForce GTX 1650 G6,4.0,1410.0,1785.0,Black,206.0,Budget Gaming,41.87242798353909
PNY VCQK6000-PB,339.99,Quadro K6000,12.0,902.0,902.0,Black / Silver,267.0,Mid-Range Gaming,33.991769547325106
AMD 100-505957,984.96,Radeon Pro WX 9100,16.0,1200.0,1500.0,Blue,267.0,Mid-Range Gaming,51.440329218106996
Zotac GAMING AMP Extreme Holo,1429.8,GeForce RTX 3090,24.0,1395.0,1815.0,Black,356.0,Mid-Range Gaming,68.20987654320987
XFX Speedster MERC 319 Limited,799.99,Radeon RX 6900 XT,16.0,1825.0,2495.0,Black,340.0,Workstation,71.91358024691357
PNY VCQ295NVS-X16-DVI-PB,57.0,Quadro NVS 295,0.25,540.0,540.0,Black / Green,168.0,Budget Gaming,11.43261316872428
EVGA XC3 BLACK GAMING,1505.49,GeForce RTX 3080 10GB,10.0,1440.0,1710.0,Black,285.0,Mid-Range Gaming,48.04526748971193
EVGA 04G-P3-2739-KR,99.99,GeForce GT 730,4.0,700.0,700.0,Black / Green,168.0,Budget Gaming,19.54732510288066
XFX Black Edition,299.95,Radeon RX 580,8.0,1405.0,1425.0,Black / White,279.0,Budget Gaming,39.60905349794238
AMD 100-506189,229.99,Radeon PRO W6400,4.0,2331.0,2331.0,Blue,168.0,Budget Gaming,53.10699588477365
Asus ROG-STRIX-LC-RX6900XT-T16G-GAMING,2029.82,Radeon RX 6900 XT,16.0,1825.0,2525.0,Black / Silver,277.0,Workstation,72.53086419753086
PNY Dual,743.54,GeForce GTX 1660 SUPER,6.0,1530.0,1785.0,Black,235.0,Mid-Range Gaming,44.44444444444445
EVGA 02G-P4-6333-KR,113.49,GeForce GT 1030,2.0,1290.0,1544.0,Black,145.0,Budget Gaming,34.34156378600824
AMD 100-506095,369.99,Radeon Pro W5500,8.0,1354.0,1900.0,Blue / White,241.0,Mid-Range Gaming,49.382716049382715
EVGA SC2 Gaming iCX,424.99,GeForce GTX 1070,8.0,1594.0,1784.0,White / Black,267.0,Mid-Range Gaming,46.99588477366255
Asus DUAL MINI OC,209.99,GeForce GTX 1650 G6,4.0,1410.0,1650.0,Black,200.0,Budget Gaming,39.09465020576132
EVGA XC ULTRA BLACK GAMING,444.98,GeForce GTX 1660 Ti,6.0,1500.0,1770.0,Black,268.0,Mid-Range Gaming,44.1358024691358
EVGA XC HYBRID GAMING,2999.99,GeForce RTX 2080 Ti,11.0,1350.0,1635.0,Black / Clear,269.0,Mid-Range Gaming,47.7880658436214
PNY VCQP620-PB,174.99,Quadro P620,2.0,1266.0,1354.0,Black,145.0,Budget Gaming,30.432098765432098
Sparkle ORC OC,239.99,Arc A750,8.0,2050.0,2200.0,Blue / Black,222.0,Budget Gaming,55.55555555555556
Asus DUAL V2,174.99,GeForce GTX 1650 G6,4.0,1410.0,1620.0,Black / Silver,212.0,Budget Gaming,38.47736625514403
Gigabyte OC Rev 2.0,478.52,GeForce RTX 2060,6.0,1365.0,1755.0,Black / Gray,226.0,Mid-Range Gaming,43.82716049382716
VisionTek 901316,299.0,Radeon RX 5500 XT,8.0,1607.0,1845.0,Black,178.0,Budget Gaming,48.25102880658436
Zotac GAMING OC,408.0,GeForce GTX 1650 G5,4.0,1485.0,1695.0,Black / Silver,151.0,Mid-Range Gaming,40.02057613168724
Sapphire TOXIC Limited Edition,1329.98,Radeon RX 6900 XT,16.0,1825.0,2600.0,Black,270.0,Workstation,74.07407407407408
VisionTek 901491,59.99,Radeon HD 6570,1.0,480.0,480.0,Black,150.0,Budget Gaming,11.162551440329217
EVGA 01G-P3-1302-LR,89.99,GeForce 8400 GS,1.0,520.0,520.0,Black / Green,158.0,Budget Gaming,11.985596707818928
Asus GT610-SL-1GD3-L,85.44,GeForce GT 610,1.0,810.0,810.0,Black / Blue,185.0,Budget Gaming,17.952674897119344
PNY VCQK4200-PB,149.99,Quadro K4200,4.0,771.0,771.0,Black / Silver,241.0,Budget Gaming,21.008230452674894
Asus DirectCU II,381.02,GeForce GTX 770,2.0,1058.0,1058.0,Black / Red,271.0,Mid-Range Gaming,24.34156378600823
AMD 100-506085,399.99,Radeon Pro W5700,8.0,1243.0,1930.0,Blue / Silver,267.0,Mid-Range Gaming,50.0
Asus KO OC,739.9,GeForce RTX 3060 Ti,8.0,1410.0,1785.0,Black / Silver,275.0,Mid-Range Gaming,47.01646090534979
EVGA Superclocked ACX,799.95,GeForce GTX 780 Ti,3.0,1006.0,1072.0,Black / Silver,266.0,Mid-Range Gaming,25.915637860082306
XFX RX-68XTACBD9,1099.99,Radeon RX 6800 XT,16.0,1925.0,2360.0,Black,340.0,Workstation,69.13580246913578
MSI N730-2GD3V3,92.71,GeForce GT 730,2.0,700.0,700.0,White,145.0,Budget Gaming,16.97530864197531
EVGA XC BLACK GAMING,479.0,GeForce RTX 3050 8GB,8.0,1550.0,1777.0,Black,202.0,Mid-Range Gaming,46.85185185185185
AMD RADEON PRO WX 5100,346.96,Radeon Pro WX 5100,8.0,926.0,1206.0,Blue,173.0,Mid-Range Gaming,35.102880658436206
Asus GT710-SL-2GD5,89.99,GeForce GT 710,2.0,954.0,954.0,Blue / Silver,167.0,Budget Gaming,22.201646090534975
VisionTek 900356,59.91,Radeon HD 5450,2.0,0.0,0.0,Black / Red,0.0,Budget Gaming,2.57201646090535
PowerColor AXRX 6900XT 16GBD6-M2DHC,1506.66,Radeon RX 6900 XT,16.0,1825.0,1825.0,Black / Silver,267.0,Mid-Range Gaming,58.127572016460896
Inno3D AX Gaming X3W OC,798.0,GeForce RTX 4070,12.0,1920.0,2520.0,White / Blue,319.0,Mid-Range Gaming,67.28395061728395
VisionTek SFF,118.0,Radeon HD 7750,2.0,800.0,800.0,Red,130.0,Budget Gaming,19.032921810699587
Sapphire 100291DDR3L,53.15,Radeon HD 5450,0.5,650.0,650.0,Black / Green,0.0,Budget Gaming,14.017489711934159
Inno3D iChill X4,1256.08,GeForce RTX 3070 Ti,8.0,1575.0,1830.0,Black / Silver,300.0,Mid-Range Gaming,47.94238683127571
Gigabyte GV-N730D3-2GI,82.33,GeForce GT 730,2.0,902.0,902.0,Black / Blue,180.0,Budget Gaming,21.131687242798353
PNY VCQP2200-SB,421.43,Quadro P2200,5.0,1000.0,1493.0,None,201.0,Mid-Range Gaming,37.150205761316876
MSI VENTUS 2X V1,559.0,GeForce RTX 3060 Ti LHR,8.0,1410.0,1665.0,Black / Gray,235.0,Mid-Range Gaming,44.547325102880656
MSI D6 AERO ITX OC,199.99,GeForce GTX 1650 G6,4.0,1410.0,1620.0,Black / White,170.0,Budget Gaming,38.47736625514403
MSI VENTUS 3X OC LHR,1087.28,GeForce RTX 3080 10GB LHR,10.0,1440.0,1740.0,Black,305.0,Mid-Range Gaming,48.66255144032922
PNY VCGGT10302PB,109.0,GeForce GT 1030,2.0,1227.0,1468.0,Black / Silver,0.0,Budget Gaming,32.777777777777786
Sparkle TITAN OC,259.99,Arc A750,8.0,2050.0,2300.0,Blue / Black,306.0,Budget Gaming,57.61316872427984
Asus EVO,72.98,GeForce GT 730,2.0,902.0,927.0,Blue,170.0,Budget Gaming,21.64609053497942
AMD FirePro W9100,1079.99,FirePro W9100,16.0,930.0,930.0,Black / Red,275.0,Mid-Range Gaming,39.711934156378604
PNY VCGGTX10808PB,998.6,GeForce GTX 1080,8.0,1607.0,1733.0,Black / Red,267.0,Mid-Range Gaming,45.946502057613166
Asus R7240-2GD3-L,152.95,Radeon R7 240,2.0,730.0,730.0,Black / Red,159.0,Budget Gaming,17.59259259259259
HP 20X24AT,1219.5,RTX A4000,16.0,735.0,1560.0,Black,242.0,Mid-Range Gaming,52.674897119341566
EVGA K|NGP|N ACX 2.0+,599.9,GeForce GTX 980,4.0,1304.0,1418.0,Black / Silver,279.0,Mid-Range Gaming,34.32098765432098
MSI GeForce GTX 1060 6G OCV1,3824.56,GeForce GTX 1060 6GB,6.0,1544.0,1759.0,Black / White,188.0,Mid-Range Gaming,43.909465020576135
PNY VCQP600-PB,105.0,Quadro P600,2.0,1354.0,1455.0,Black,145.0,Budget Gaming,32.510288065843625
Asus STRIX,250.0,Radeon RX 560 - 1024,4.0,1175.0,1336.0,Black,194.0,Budget Gaming,32.63374485596708
AMD 100-506001,176.64,Radeon Pro WX 2100,2.0,925.0,1219.0,Blue,145.0,Budget Gaming,27.65432098765432
EVGA 02G-P4-6332-KR,114.1,GeForce GT 1030,2.0,1290.0,1544.0,None,145.0,Budget Gaming,34.34156378600824
XFX Speedster MERC 319 Ultra,1600.0,Radeon RX 6900 XT,16.0,1925.0,2340.0,Black,340.0,Workstation,68.72427983539094
Asus GT730-SL-2GD3-BRK,132.88,GeForce GT 730,2.0,902.0,902.0,Black,137.0,Budget Gaming,21.131687242798353
PNY VCQK2200-PB,159.0,Quadro K2200,4.0,1046.0,1046.0,Black / Green,202.0,Budget Gaming,26.666666666666668
PNY VCQK2000-PB,114.99,Quadro K2000,2.0,0.0,0.0,Black / Green,198.0,Budget Gaming,2.57201646090535
PowerColor AXRX 6700XT 12GBD6-M3DH,788.5,Radeon RX 6700 XT,12.0,2321.0,2581.0,Silver / Black,267.0,Mid-Range Gaming,68.53909465020577
PNY VCQ4000-PB,149.71,Quadro 4000,2.0,0.0,0.0,Black / Silver,0.0,Budget Gaming,2.57201646090535
AMD 100-506163,1826.59,Radeon Pro VII,16.0,1400.0,1700.0,Blue / Silver,305.0,Mid-Range Gaming,55.55555555555556
PNY VCQ2000D-PB,84.99,Quadro 2000D,1.0,625.0,625.0,Black / Green,178.0,Budget Gaming,14.146090534979425
EVGA 015-P3-1480-AR,413.17,GeForce GTX 480,1.5,700.0,700.0,Black / Silver,266.0,Mid-Range Gaming,16.33230452674897
PowerColor AX6570 1GBK3-H,64.0,Radeon HD 6570,1.0,650.0,650.0,Black / Red,0.0,Budget Gaming,14.660493827160495
PNY VCQM5000-PB,275.99,Quadro M5000,8.0,861.0,1038.0,Black / Green,267.0,Budget Gaming,31.64609053497942
Zotac ZT-71113-20L,102.56,GeForce GT 730,2.0,902.0,902.0,Black / Gold,146.0,Budget Gaming,21.131687242798353
PNY XLR8 Gaming Overclocked Edition,1989.0,GeForce RTX 2080 Ti,11.0,1350.0,1635.0,Black / Silver,302.0,Mid-Range Gaming,47.7880658436214
AMD 100-505724,309.99,FirePro W7100,8.0,824.0,824.0,Black / Red,279.0,Mid-Range Gaming,27.242798353909457
Zotac GAMING AMP Core Holo,1459.9,GeForce RTX 3090,24.0,1395.0,1755.0,Black,328.0,Mid-Range Gaming,66.97530864197532
PNY VCG84512D3SPPB,110.98,GeForce 8400 GS,0.5,520.0,520.0,Black / Blue,0.0,Budget Gaming,11.342592592592593
EVGA 01G-P3-2711-KR,74.94,GeForce GT 710,1.0,954.0,954.0,Black,115.0,Budget Gaming,20.915637860082306
VisionTek 900614,229.99,Radeon HD 7750,2.0,0.0,0.0,Black / Red,0.0,Budget Gaming,2.57201646090535
EVGA 02G-P4-2643-KR,139.99,GeForce GT 640,2.0,901.0,901.0,Black,170.0,Budget Gaming,21.11111111111111
AMD FirePro W2100,119.96,FirePro W2100,2.0,630.0,630.0,Black / Red,0.0,Budget Gaming,15.534979423868311
PNY VCGGTX10502PB,254.38,GeForce GTX 1050,2.0,1354.0,1455.0,Black,178.0,Budget Gaming,32.510288065843625
PowerColor AXRX 560 4GBD5-DHA,345.0,Radeon RX 560 - 896,4.0,115.0,1176.0,Black,225.0,Mid-Range Gaming,29.34156378600823
AMD FirePro W4100,125.96,FirePro W4100,2.0,630.0,630.0,Black / Red,171.0,Budget Gaming,15.534979423868311
PNY VCQ400-PB,89.99,Quadro 400,0.5,0.0,0.0,Black / Green,0.0,Budget Gaming,0.6430041152263375
Gigabyte GV-R545OC-512I,99.99,Radeon HD 5450,0.5,700.0,700.0,Black / Blue,0.0,Budget Gaming,15.046296296296296
ATI FirePro 2270,99.98,FirePro 2270,0.5,600.0,600.0,Black / Red,170.0,Budget Gaming,12.988683127572015
PNY VCQ410-PB,69.98,Quadro 410,0.5,706.0,706.0,Black / Green,176.0,Budget Gaming,15.169753086419751
XFX PV-T95G-ZNF2,149.99,GeForce 9500 GT,1.0,550.0,550.0,Black / Green,167.0,Budget Gaming,12.602880658436213
KFA2 (1-Click OC),791.0,GeForce RTX 4060 Ti,8.0,2310.0,2565.0,Black,237.0,Mid-Range Gaming,63.065843621399175
Asus EAH6450 SILENT/DI/512MD3(LP),108.02,Radeon HD 6450,0.5,625.0,625.0,Red / Silver,177.0,Budget Gaming,13.503086419753085
PNY VCQK1200DP-PB,195.0,Quadro K1200,4.0,1058.0,1124.0,Black / Green,160.0,Budget Gaming,28.271604938271604
HP C2J92AA,85.0,Quadro K600,1.0,876.0,876.0,Black / Green,160.0,Budget Gaming,19.310699588477366
XFX HD-667X-ZWF4,149.94,Radeon HD 6670,1.0,800.0,800.0,Black / Silver,198.0,Budget Gaming,17.74691358024691
AMD FirePro 2270,99.98,FirePro 2270,0.5,600.0,600.0,Black / Red,170.0,Budget Gaming,12.988683127572015
VisionTek 900270,85.89,Radeon HD 4350,0.5,575.0,575.0,None,0.0,Budget Gaming,12.474279835390947
EVGA 02G-P3-2717-KR,82.0,GeForce GT 710,2.0,954.0,954.0,Black,115.0,Budget Gaming,22.201646090534975
EVGA Superclocked,249.99,GeForce GT 740,2.0,1059.0,1059.0,Black / White,153.0,Budget Gaming,24.362139917695472
AMD 100-505956,2448.02,Radeon Pro WX 8200,8.0,1200.0,1530.0,Blue,267.0,Mid-Range Gaming,41.76954732510288
PNY VCQ6000-PB,350.01,Quadro 6000,6.0,0.0,0.0,Black / Silver,0.0,Mid-Range Gaming,7.716049382716049
VisionTek 900574,140.99,Radeon HD 7750,1.0,0.0,0.0,Black / Red,170.0,Budget Gaming,1.286008230452675
EVGA 02G-P3-2738-KR,116.92,GeForce GT 730,2.0,700.0,700.0,Black / Green,167.0,Budget Gaming,16.97530864197531
Dell 469-4186,89.89,Quadro K600,1.0,876.0,876.0,Black / Green,160.0,Budget Gaming,19.310699588477366
Asus 90YV0810-U0NA00,1698.0,GeForce GTX Titan X,12.0,1000.0,1075.0,Black / Silver,282.0,Mid-Range Gaming,37.5514403292181
PNY VCQK420-2GB-PB,129.08,Quadro K420,2.0,876.0,891.0,Black / Green,160.0,Budget Gaming,20.905349794238685
AMD FirePro W9000,899.99,FirePro W9000,6.0,975.0,975.0,Black / Red,279.0,Mid-Range Gaming,27.77777777777778
PNY VCQK5000-PB,393.94,Quadro K5000,4.0,706.0,706.0,Black,267.0,Mid-Range Gaming,19.670781893004115
BFG BFGE94512GTE,129.99,GeForce 9400 GT,0.5,0.0,0.0,Blue / White,0.0,Budget Gaming,0.6430041152263375
PNY VCGGT610XPB,106.95,GeForce GT 610,1.0,810.0,810.0,Black,144.0,Budget Gaming,17.952674897119344
XFX HD-467X-ZDFR,100.01,Radeon HD 4670,1.0,750.0,750.0,Black,167.0,Budget Gaming,16.718106995884774
Inno3D N30602-08D6-11902130,351.99,GeForce RTX 3050 8GB,8.0,1320.0,1777.0,Black,240.0,Mid-Range Gaming,46.85185185185185
EVGA 02G-P4-2645-KR,199.98,GeForce GT 640,2.0,901.0,901.0,Black,170.0,Budget Gaming,21.11111111111111
ATI FirePro W5000,149.99,FirePro W5000,2.0,825.0,825.0,Black / Red,183.0,Budget Gaming,19.54732510288066
EVGA 012-P3-1470-AR,127.98,GeForce GTX 470,1.25,607.0,607.0,Black / Red,241.0,Budget Gaming,14.097222222222221
HP C2J93AT,114.99,Quadro K2000,2.0,954.0,954.0,Black / Green,202.0,Budget Gaming,22.201646090534975
Inno3D Gaming OC X2,499.68,GeForce RTX 3050 8GB,8.0,1550.0,1830.0,Black,240.0,Mid-Range Gaming,47.94238683127571
PNY VCQ5000-PB,246.96,Quadro 5000,2.5,0.0,0.0,Black / Silver,0.0,Budget Gaming,3.2150205761316872
ATI FirePro S9150,599.96,FirePro S9150,16.0,900.0,900.0,Black / White,267.0,Mid-Range Gaming,39.09465020576132
HP J3G93AT,309.99,FirePro W7100,8.0,920.0,920.0,Black / Red,241.0,Mid-Range Gaming,29.218106995884774
XFX THICC II Pro,779.0,Radeon RX 5500 XT,4.0,1607.0,1845.0,Black,281.0,Mid-Range Gaming,43.10699588477366
ATI 100-505553,129.99,FirePro V5700,0.5,0.0,0.0,Black / Red,0.0,Budget Gaming,0.6430041152263375
PowerColor AX5450 1GBK3-SH,99.99,Radeon HD 5450,1.0,650.0,650.0,Black / Red,0.0,Budget Gaming,14.660493827160495
PNY VCQ450NVS-X16-PB,136.86,Quadro NVS 450,0.5,0.0,0.0,Black / Green,0.0,Budget Gaming,0.6430041152263375
PNY VCQK2000D-PB,199.99,Quadro K2000D,2.0,0.0,0.0,Black / Green,198.0,Budget Gaming,2.57201646090535
HP C2J94AT,224.99,Quadro K4000,3.0,810.0,810.0,Black / Silver,241.0,Budget Gaming,20.524691358024693
PNY VCQK1200DVI-PB,164.99,Quadro K1200,4.0,1058.0,1124.0,Black / Green,160.0,Budget Gaming,28.271604938271604
EVGA 01G-P1-N948-LR,299.99,GeForce 9400 GT,1.0,0.0,0.0,None,0.0,Budget Gaming,1.286008230452675
PowerColor AX5450 512MK3-SH,64.95,Radeon HD 5450,0.5,650.0,650.0,Black / Red,0.0,Budget Gaming,14.017489711934159
EVGA 01G-P3-1145-TR,120.25,GeForce GTS 250,1.0,675.0,675.0,Black / Green,241.0,Budget Gaming,15.174897119341566
MSI GT LP,96.99,GeForce GT 710,1.0,954.0,954.0,Black,129.0,Budget Gaming,20.915637860082306
ATI FirePro S7000,299.99,FirePro S7000,4.0,950.0,950.0,Black / Silver,292.0,Budget Gaming,24.691358024691358
ATI FirePro 2450 Multi-View,96.96,FirePro 2450,0.5,600.0,600.0,Black / Red,168.0,Budget Gaming,12.988683127572015
PNY VCNVS810DP-PB,799.99,NVS 810,4.0,1020.0,1020.0,Black / Silver,241.0,Mid-Range Gaming,26.13168724279835
XFX HD-467X-ZDF2,109.99,Radeon HD 4670,1.0,750.0,750.0,Black,0.0,Budget Gaming,16.718106995884774
Sparkle 700023,397.5,GeForce GTX 660,2.0,980.0,980.0,Black,242.0,Mid-Range Gaming,22.736625514403293
AMD FirePro V7900 SDI,189.96,FirePro V7900 SDI,2.0,725.0,725.0,Black / Red,279.0,Budget Gaming,17.489711934156375
ATI FirePro W7000,248.96,FirePro W7000,4.0,950.0,950.0,Black / Red,242.0,Budget Gaming,24.691358024691358
ATI FirePro S9050,899.99,FirePro S9050,12.0,900.0,900.0,Black / Silver,254.0,Mid-Range Gaming,33.950617283950606
VisionTek 900331,150.0,Radeon HD 5550,1.0,550.0,550.0,Black / Blue,267.0,Budget Gaming,12.602880658436213
ATI 100-505637,129.99,FirePro V3900,1.0,0.0,0.0,Black / Red,0.0,Budget Gaming,1.286008230452675
VisionTek 901507,227.99,Radeon RX 550 - 512,4.0,1100.0,1071.0,Red,184.0,Budget Gaming,27.181069958847736
ATI FirePro RG220A,245.0,FirePro RG220A,0.5,800.0,800.0,Black / Red,168.0,Budget Gaming,17.103909465020575
HP J3G92AT,189.96,FirePro W5100,4.0,930.0,930.0,Black / Red,171.0,Budget Gaming,24.2798353909465
Asus GT730-SL-1GD3-BRK,138.02,GeForce GT 730,1.0,902.0,902.0,Black / Blue,137.0,Budget Gaming,19.84567901234568
ATI FirePro V3800,98.98,FirePro V3800,0.5,650.0,650.0,Black / Red,168.0,Budget Gaming,14.017489711934159
ATI FirePro V7900 SDI,189.96,FirePro V7900 SDI,2.0,725.0,725.0,Black / Red,279.0,Budget Gaming,17.489711934156375
PNY VCQ450NVS-X16-DVI-PB,135.49,Quadro NVS 450,0.5,550.0,550.0,Black / Green,0.0,Budget Gaming,11.959876543209875
EVGA 512-P2-N430-LR,69.98,GeForce 7200 GS,0.5,0.0,0.0,Black / Green,0.0,Budget Gaming,0.6430041152263375
PNY VCQ4000MAC-PB,226.6,Quadro 4000,2.0,0.0,0.0,Black / Silver,0.0,Budget Gaming,2.57201646090535
HP FirePro W7000,248.96,FirePro W7000,4.0,950.0,950.0,Black / Red,242.0,Budget Gaming,24.691358024691358
Lenovo 0B47392,114.99,Quadro K2000,2.0,954.0,954.0,Black / Green,202.0,Budget Gaming,22.201646090534975
Galaxy 68NPH6DV5ZGX,738.0,GeForce GTX 680,2.0,1006.0,1006.0,Black / Silver,254.0,Mid-Range Gaming,23.2716049382716
PNY VCNVS810DVI-PB,799.99,NVS 810,4.0,1020.0,1020.0,Black / Silver,241.0,Mid-Range Gaming,26.13168724279835
EVGA 768-P3-1360-RX,447.0,GeForce GTX 460,0.75,675.0,675.0,None,209.0,Mid-Range Gaming,14.853395061728394
Sparkle 700000,742.5,GeForce GTX 680,2.0,1006.0,1006.0,Black / Orange,254.0,Mid-Range Gaming,23.2716049382716
PowerColor TurboDuo,497.99,Radeon R9 280X,3.0,850.0,1000.0,Black / Red,265.0,Mid-Range Gaming,24.43415637860082
AMD FirePro 2460,226.99,FirePro 2460,0.5,0.0,0.0,Black / Red,0.0,Budget Gaming,0.6430041152263375
ATI FirePro W8000,299.99,FirePro W8000,4.0,900.0,900.0,Black / Red,279.0,Budget Gaming,23.662551440329217
PNY VCQK420-PB,129.89,Quadro K420,1.0,876.0,876.0,Black / Green,160.0,Budget Gaming,19.310699588477366
ATI 100-505532,96.96,FirePro 2450,0.5,0.0,0.0,Black / Red,0.0,Budget Gaming,0.6430041152263375
Zotac ZT-60301-10P,1306.66,GeForce GTX 670,2.0,915.0,915.0,Black,240.0,Mid-Range Gaming,21.39917695473251
Sparkle 700001,547.5,GeForce GTX 670,2.0,915.0,915.0,Black / Blue,242.0,Mid-Range Gaming,21.39917695473251
HP C2J93AA,114.99,Quadro K2000,2.0,0.0,0.0,Black / Green,203.0,Budget Gaming,2.57201646090535
ATI FirePro V8800,279.95,FirePro V8800,2.0,825.0,825.0,Black / Red,267.0,Budget Gaming,19.54732510288066
ATI FirePro 2460,226.99,FirePro 2460,0.5,600.0,600.0,Black / Red,170.0,Budget Gaming,12.988683127572015
ATI FirePro W600,367.99,FirePro W600,2.0,600.0,600.0,Black / Red,163.0,Mid-Range Gaming,14.917695473251028
